Event,Station_sizes,Altitude [m],Start Date/Time,End Date/Time,Start Latitude,Start Longitude,End Latitude,End Longitude,OMF_pol,OMF_tot,CCHO_µg_per_m3,SS_µg_per_m3,OC_µg_per_m3,OM_µg_per_m3,OMF_FAA,OMF_WSOC,OMF_FFA,FAA_µg_per_m3,FFA_µg_per_m3,PG_µg_per_m3,OMF_PG,FFA_PG_µg_per_m3,OMF_FFA_PG,OMF_CAA,CAA_µg_per_m3
PI-ICE_0.05_1.2,PI-ICE_0.05_1.2,18,2019-01-25T02:54:00,2019-01-27T15:30:00,-64.93,-63.31,-67.58,-68.13,0.00856353,0.22371132,0.00346267,0.40088842,0.05776413,0.115528261,,,,,,,,,,,
PI-ICE_0.05_1.2,PI-ICE_0.05_1.2,18,2019-01-28T05:01:00,2019-01-31T05:04:00,-67.78,-68.85,-62.58,-59.73,0.00497985,0.14308625,0.00303268,0.60595729,0.05059095,0.101181894,,,,,,,,,,,
PI-ICE_0.05_1.2,PI-ICE_0.05_1.2,18,2019-02-03T20:03:00,2019-02-06T13:58:00,-62.97,-60.68,-62.2,-58.94,0.00316816,0.09587208,0.00765825,2.40959389,0.12775448,0.255508965,,,,,,,,,,,
PI-ICE_0.05_1.2,PI-ICE_0.05_1.2,4,2019-02-21T19:26:00,2019-02-24T23:00:00,-62.66,-60.39,-62.66,-60.39,0.00152334,0.04843657,0.00045911,0.30092525,0.00765886,0.015317724,,,,,,,,,,,
PI-ICE_0.05_1.2,PI-ICE_0.05_1.2,4,2019-02-25T19:45:00,2019-03-01T12:00:00,-62.66,-60.39,-62.66,-60.39,0.00249561,0.07704075,0.00236851,0.94670303,0.03951134,0.079022674,,,,,,,,,,,
PI-ICE_0.05_1.2,PI-ICE_0.05_1.2,4,2019-03-02T14:00:00,2019-03-05T12:00:00,-62.66,-60.39,-62.66,-60.39,,,,0.17460107,,,,,,,,,,,,,
PI-ICE_0.05_1.2,PI-ICE_0.05_1.2,4,2019-03-05T14:00:00,2019-03-08T13:00:00,-62.66,-60.39,-62.66,-60.39,0.00461408,0.13394205,0.00231604,0.49963404,0.03863599,0.077271976,,,,,,,,,,,
PI-ICE_0.05_1.2,PI-ICE_0.05_1.2,4,2019-03-08T13:00:00,2019-03-11T20:00:00,-62.66,-60.39,-62.66,-60.39,0.00028669,0.00947721,0.00012837,0.44763855,0.00214148,0.004282956,,,,,,,,,,,
PI-ICE_0.14_1.2,PI-ICE_0.14_1.2,18,2019-01-25T02:54:00,2019-01-27T15:30:00,-64.93,-63.31,-67.58,-68.13,0.002862832,0.08741592,0.001150971,0.400888419,0.019200439,0.038400878,,,,,,,,,,,
PI-ICE_0.14_1.2,PI-ICE_0.14_1.2,18,2019-01-28T05:01:00,2019-01-31T05:04:00,-67.78,-68.85,-62.58,-59.73,0.004305005,0.488349276,0.002602604,0.601950464,0.043416498,0.086832996,,,,,,,,,,,
PI-ICE_0.14_1.2,PI-ICE_0.14_1.2,18,2019-02-03T20:03:00,2019-02-06T13:58:00,-62.97,-60.68,-62.2,-58.94,0.003017083,0.091706944,0.007129641,2.355960944,0.118936271,0.237872542,,,,,,,,,,,
PI-ICE_0.14_1.2,PI-ICE_0.14_1.2,4,2019-02-21T19:26:00,2019-02-24T23:00:00,-62.66,-60.39,-62.66,-60.39,0.000962469,0.031141656,0.000261936,0.271888321,0.004369603,0.008739206,,,,,,,,,,,
PI-ICE_0.14_1.2,PI-ICE_0.14_1.2,4,2019-02-25T19:45:00,2019-03-01T12:00:00,-62.66,-60.39,-62.66,-60.39,0.002973659,0.090502912,0.00228167,0.765011963,0.038062689,0.076125379,,,,,,,,,,,
PI-ICE_0.14_1.2,PI-ICE_0.14_1.2,4,2019-03-02T14:00:00,2019-03-05T12:00:00,-62.66,-60.39,-62.66,-60.39,,,,0.15074442,,,,,,,,,,,,,
PI-ICE_0.14_1.2,PI-ICE_0.14_1.2,4,2019-03-05T14:00:00,2019-03-08T13:00:00,-62.66,-60.39,-62.66,-60.39,0.002601736,0.080062577,0.001159718,0.444587991,0.019346349,0.038692698,,,,,,,,,,,
PI-ICE_0.14_1.2,PI-ICE_0.14_1.2,4,2019-03-08T13:00:00,2019-03-11T20:00:00,-62.66,-60.39,-62.66,-60.39,0.00010979,0.003650046,0.0000435722,0.3968259,0.00072687,0.001453739,,,,,,,,,,,
PI-ICE_1.2_10,PI-ICE_1.2_10,18,2019-01-25T02:54:00,2019-01-27T15:30:00,-64.93,-63.31,-67.58,-68.13,0.00129553,0.02882233,0.0035089,2.70495667,0.04013846,0.080276912,,,,,,,,,,,
PI-ICE_1.2_10,PI-ICE_1.2_10,18,2019-01-28T05:01:00,2019-01-31T05:04:00,-67.78,-68.85,-62.58,-59.73,0.00065939,0.0148711,0.00112164,1.69989263,0.01283044,0.025660884,,,,,,,,,,,
PI-ICE_1.2_10,PI-ICE_1.2_10,18,2019-02-03T20:03:00,2019-02-06T13:58:00,-62.97,-60.68,-62.2,-58.94,0.00061925,0.01397783,0.00365948,5.90590027,0.04186097,0.083721943,,,,,,,,,,,
PI-ICE_1.2_10,PI-ICE_1.2_10,4,2019-02-21T19:26:00,2019-02-24T23:00:00,-62.66,-60.39,-62.66,-60.39,0.00138399,0.03073257,0.00044103,0.31822199,0.00504493,0.010089869,,,,,,,,,,,
PI-ICE_1.2_10,PI-ICE_1.2_10,4,2019-02-25T19:45:00,2019-03-01T12:00:00,-62.66,-60.39,-62.66,-60.39,0.000040711,0.00093056,0.000032687,0.80286967,0.00037391,0.000747812,,,,,,,,,,,
PI-ICE_1.2_10,PI-ICE_1.2_10,4,2019-03-02T14:00:00,2019-03-05T12:00:00,-62.66,-60.39,-62.66,-60.39,,,,0.25030699,,,,,,,,,,,,,
PI-ICE_1.2_10,PI-ICE_1.2_10,4,2019-03-05T14:00:00,2019-03-08T13:00:00,-62.66,-60.39,-62.66,-60.39,0.00047536,0.01076338,0.00033192,0.69791778,0.00379684,0.007593689,,,,,,,,,,,
PI-ICE_1.2_10,PI-ICE_1.2_10,4,2019-03-08T13:00:00,2019-03-11T20:00:00,-62.66,-60.39,-62.66,-60.39,0.00018678,0.00425586,0.0001075,0.57542336,0.00122969,0.002459386,,,,,,,,,,,
PI-ICE_0.05_10,PI-ICE_0.05_10,18,2019-01-25T02:54:00,2019-01-27T15:30:00,-64.93,-63.31,-67.58,-68.13,0.00223963,0.05930524,0.00697157,3.10584509,0.09790259,0.195805173,,,,,,,,,,,
PI-ICE_0.05_10,PI-ICE_0.05_10,18,2019-01-28T05:01:00,2019-01-31T05:04:00,-67.78,-68.85,-62.58,-59.73,0.0017984,0.0521409,0.00415431,2.30584992,0.06342139,0.126842779,,,,,,,,,,,
PI-ICE_0.05_10,PI-ICE_0.05_10,18,2019-02-03T20:03:00,2019-02-06T13:58:00,-62.97,-60.68,-62.2,-58.94,0.00135919,0.03919604,0.01131773,8.31549416,0.16961545,0.339230908,,,,,,,,,,,
PI-ICE_0.05_10,PI-ICE_0.05_10,4,2019-02-21T19:26:00,2019-02-24T23:00:00,-62.66,-60.39,-62.66,-60.39,0.00145172,0.03941882,0.00090014,0.61914724,0.0127038,0.025407593,,,,,,,,,,,
PI-ICE_0.05_10,PI-ICE_0.05_10,4,2019-02-25T19:45:00,2019-03-01T12:00:00,-62.66,-60.39,-62.66,-60.39,0.00137057,0.04360608,0.0024012,1.74957271,0.03988524,0.079770486,,,,,,,,,,,
PI-ICE_0.05_10,PI-ICE_0.05_10,4,2019-03-02T14:00:00,2019-03-05T12:00:00,-62.66,-60.39,-62.66,-60.39,,,,0.42490806,,,,,,,,,,,,,
PI-ICE_0.05_10,PI-ICE_0.05_10,4,2019-03-05T14:00:00,2019-03-08T13:00:00,-62.66,-60.39,-62.66,-60.39,0.00220626,0.06617632,0.00264796,1.19755182,0.04243283,0.084865665,,,,,,,,,,,
PI-ICE_0.05_10,PI-ICE_0.05_10,4,2019-03-08T13:00:00,2019-03-11T20:00:00,-62.66,-60.39,-62.66,-60.39,0.0002305,0.00654721,0.00023587,1.02306192,0.00337117,0.006742342,,,,,,,,,,,
PASCAL_0.05_1.2,PASCAL_0.05_1.2,25,2017-05-24T20:49,2017-05-26T16:34,54.939725,6.886633,61.889917,3.22857,0.00944394,0.53300497,0.00325951,0.34188393,0.19510468,0.390209357,,,,,,,,,,,
PASCAL_0.05_1.2,PASCAL_0.05_1.2,25,2017-05-26T19:34,2017-05-29T11:33,62.379708,3.415684,72.69095,5.644328,0.00259058,0.18748381,0.0025488,0.98132348,0.1132176,0.226435196,,,,,,,,,,,
PASCAL_0.05_1.2,PASCAL_0.05_1.2,25,2017-05-29T12:46,2017-06-01T08:28,72.691753,5.644524,80.318428,7.904032,0.00218256,0.33405802,0.00104597,0.47819212,0.11993831,0.239876628,,,,,,,,,,,
PASCAL_0.14_1.2,PASCAL_0.14_1.2,25,2017-05-24T20:49,2017-05-26T16:34,54.939725,6.886633,61.889917,3.22857,0.007510735,0.484805806,0.002587232,0.341883925,0.160859064327699,0.321718129,,,,,,,,,,,
PASCAL_0.14_1.2,PASCAL_0.14_1.2,25,2017-05-26T19:34,2017-05-29T11:33,62.379708,3.415684,72.69095,5.644328,0.00307144,0.206929328,0.002090712,0.678603784,0.0885312177725736,0.177062436,,,,,,,,,,,
PASCAL_0.14_1.2,PASCAL_0.14_1.2,25,2017-05-29T12:46,2017-06-01T08:28,72.691753,5.644524,80.318428,7.904032,0.001026056,0.262742912,0.000491156,0.478192125,0.0852088051164565,0.17041761,,,,,,,,,,,
PASCAL_1.2_10,PASCAL_1.2_10,25,2017-05-24T20:49,2017-05-26T16:34,54.939725,6.886633,61.889917,3.22857,0.00099182,0.17418959,0.00116209,1.17050902,0.12344873,0.246897455,,,,,,,,,,,
PASCAL_1.2_10,PASCAL_1.2_10,25,2017-05-26T19:34,2017-05-29T11:33,62.379708,3.415684,72.69095,5.644328,0.00039596,0.08968261,0.00060114,1.51758085,0.07475448,0.149508964,,,,,,,,,,,
PASCAL_1.2_10,PASCAL_1.2_10,25,2017-05-29T12:46,2017-06-01T08:28,72.691753,5.644524,80.318428,7.904032,0.00033407,0.0385777,0.00055075,1.64808208,0.03306518,0.066130368,,,,,,,,,,,
PASCAL_0.05_10,PASCAL_0.05_10,25,2017-05-24T20:49,2017-05-26T16:34,54.939725,6.886633,61.889917,3.22857,0.00291506,0.29639771,0.0044216,1.51239294,0.31855341,0.637106812,,,,,,,,,,,
PASCAL_0.05_10,PASCAL_0.05_10,25,2017-05-26T19:34,2017-05-29T11:33,62.379708,3.415684,72.69095,5.644328,0.00125894,0.13077008,0.00314994,2.49890433,0.18797208,0.37594416,,,,,,,,,,,
PASCAL_0.05_10,PASCAL_0.05_10,25,2017-05-29T12:46,2017-06-01T08:28,72.691753,5.644524,80.318428,7.904032,0.00075038,0.1258107,0.00159672,2.12627421,0.1530035,0.306006995,,,,,,,,,,,
CVAO_PM1_924,CVAO_PM1,30,2017-09-19T20:00:00,2017-09-20T20:00:00,16.8636111,-24.867222,16.8636111,-24.867222,0.00284686,0.449707836,0.00140441,0.49191371,0.201,0.402,,,,,,,,,,,
CVAO_PM1_926,CVAO_PM1,30,2017-09-22T15:00:00,2017-09-23T15:00:00,16.8636111,-24.867222,16.8636111,-24.867222,0.00155687,,0.00049442,0.31707579,,,,,,,,,,,,,
CVAO_PM1_927,CVAO_PM1,30,2017-09-23T15:00:00,2017-09-24T15:00:00,16.8636111,-24.867222,16.8636111,-24.867222,0.00870065,0.659197434,0.00153374,0.17474471,0.169,0.338,,,,,,,,,,,
CVAO_PM1_928,CVAO_PM1,30,2017-09-24T15:00:00,2017-09-25T15:00:00,16.8636111,-24.867222,16.8636111,-24.867222,0.00863887,,0.00314439,0.3608377,,,,,,,,,,,,,
CVAO_PM1_934,CVAO_PM1,30,2017-09-30T15:00:00,2017-10-01T15:00:00,16.8636111,-24.867222,16.8636111,-24.867222,0.00038795,0.84623225,0.00019737,0.50855163,0.15,0.3,,,,,,,,,,,
CVAO_PM1_937,CVAO_PM1,30,2017-10-02T15:00:00,2017-10-03T15:00:00,16.8636111,-24.867222,16.8636111,-24.867222,0.00141643,,0.00057492,0.40531849,,,,,,,,,,,,,
CVAO_PM1_946,CVAO_PM1,30,2017-10-09T15:00:00,2017-10-10T15:00:00,16.8636111,-24.867222,16.8636111,-24.867222,0.00055741,,0.00014473,0.25950392,,,,,,,,,,,,,
CVAO_PM1_922,CVAO_PM1,30,2017-09-17T20:00:00,2017-09-18T20:00:00,16.8636111,-24.867222,16.8636111,-24.867222,,0.355545093,,1.123801313,0.31,0.62,,,,,,,,,,,
CVAO_PM1_923,CVAO_PM1,30,2017-09-18T20:00:00,2017-09-19T20:00:00,16.8636111,-24.867222,16.8636111,-24.867222,,0.42782958,,0.732883851,0.274,0.548,,,,,,,,,,,
CVAO_PM1_929,CVAO_PM1,30,2017-09-25T15:00:00,2017-09-26T15:00:00,16.8636111,-24.867222,16.8636111,-24.867222,,0.514122826,,0.381804441,0.202,0.404,,,,,,,,,,,
CVAO_PM1_932,CVAO_PM1,30,2017-09-28T15:00:00,2017-09-29T15:00:00,16.8636111,-24.867222,16.8636111,-24.867222,,0.372112021,,0.438714326,0.13,0.26,,,,,,,,,,,
CVAO_PM1_933,CVAO_PM1,30,2017-09-29T15:00:00,2017-09-30T15:00:00,16.8636111,-24.867222,16.8636111,-24.867222,,0.314205699,,0.5674834,0.13,0.26,,,,,,,,,,,
CVAO_PM1_934,CVAO_PM1,30,2017-09-30T15:00:00,2017-10-01T15:00:00,16.8636111,-24.867222,16.8636111,-24.867222,,0.371033822,,0.508551625,0.15,0.3,,,,,,,,,,,
PM1_920,CVAO_PM1,,2017-09-15T15:00,2017-09-16T15:00,16.8636111,-24.867222,16.8636111,-24.867222,,,,,,,,,,,,,,,,,0.004524
PM1_923,CVAO_PM1,,2017-09-18T15:00,2017-09-19T15:00,16.8636111,-24.867222,16.8636111,-24.867222,,,,0.732883851,,,,,,,,,,,,0.003620436,0.002663
PM1_927,CVAO_PM1,,2017-09-23T15:00,2017-09-24T15:00,16.8636111,-24.867222,16.8636111,-24.867222,,,,0.174744714,,,,,,,,,,,,0.026647548,0.004784
PM1_930,CVAO_PM1,,2017-09-26T15:00,2017-09-27T15:00,16.8636111,-24.867222,16.8636111,-24.867222,,,,0.172647498,,,,,,,,,,,,0.006056437,0.001052
PM1_932,CVAO_PM1,,2017-09-28T15:00,2017-09-29T15:00,16.8636111,-24.867222,16.8636111,-24.867222,,,,0.438714326,,,,,,,,,,,,0.006170737,0.002724
PM1_940,CVAO_PM1,,2017-10-05T15:00,2017-10-06T15:00,16.8636111,-24.867222,16.8636111,-24.867222,,,,0.338882913,,,,,,,,,,,,0.003798046,0.001292
PM1_942,CVAO_PM1,,2017-10-07T15:00,2017-10-08T15:00,16.8636111,-24.867222,16.8636111,-24.867222,,,,0.442571355,,,,,,,,,,,,0.006231105,0.002775
CVAO_0.05-1.2 µm,CVAO_0.05-1.2 µm,,2017-09-19T16:30,2017-09-20T15:30,16.8636111,-24.867222,16.8636111,-24.867222,,,,1.1068605,,,0.00138038,0.07783863,,0.00153,,,,,,,
CVAO_0.05-1.2 µm,CVAO_0.05-1.2 µm,,2017-09-21T15:00,2017-09-22T15:00,16.8636111,-24.867222,16.8636111,-24.867222,,,,0.74737014,,,0.00402457,0.09191589,,0.00302,,,,,,,
CVAO_0.05-1.2 µm,CVAO_0.05-1.2 µm,,2017-09-27T15:30,2017-09-28T16:30,16.8636111,-24.867222,16.8636111,-24.867222,,,,0.29173473,,,0.00829439,0.08313856,,0.00244,,,,,,,
CVAO_0.05-1.2 µm,CVAO_0.05-1.2 µm,,2017-09-30T17:05,2017-10-01T14:15,16.8636111,-24.867222,16.8636111,-24.867222,,,,0.73181967,,,0.00175963,0.06162339,,0.00129,,,,,,,
CVAO_0.05-1.2 µm,CVAO_0.05-1.2 µm,,2017-10-03T15:45,2017-10-04T14:30,16.8636111,-24.867222,16.8636111,-24.867222,,,,0.60849396,,,0.00818237,0.10761404,,0.00502,,,,,,,
CVAO_0.05-1.2 µm,CVAO_0.05-1.2 µm,,2017-10-05T16:10,2017-10-06T14:54,16.8636111,-24.867222,16.8636111,-24.867222,,,,0.43613198,,,0.00658281,0.10335934,,0.00289,,,,,,,
CVAO_0.05-1.2 µm,CVAO_0.05-1.2 µm,,2017-10-06T16:00,2017-10-07T15:30,16.8636111,-24.867222,16.8636111,-24.867222,,,,0.45282587,,,0.01376469,0.06583018,,0.00632,,,,,,,
CVAO_0.05-1.2 µm,CVAO_PM1,,2017-10-09T18:13,2017-10-10T15:00,16.8636111,-24.867222,16.8636111,-24.867222,,,,0.10757922,,,0.02800887,0.4374978,,0.0031,,,,,,,
CVAO_0.14-1.2 µm,CVAO_PM1,,2017-09-19T16:30,2017-09-20T15:30,16.8636111,-24.867222,16.8636111,-24.867222,,,,1.020875531,,,0.001164309,0.050733037,,0.00119,,,,,,,
CVAO_0.14-1.2 µm,CVAO_PM1,,2017-09-21T15:00,2017-09-22T15:00,16.8636111,-24.867222,16.8636111,-24.867222,,,,0.724795818,,,0.003588093,0.08316952,,0.00261,,,,,,,
CVAO_0.14-1.2 µm,CVAO_PM1,,2017-09-27T15:30,2017-09-28T16:30,16.8636111,-24.867222,16.8636111,-24.867222,,,,0.279712512,,,0.006711588,0.08348616,,0.00189,,,,,,,
CVAO_0.14-1.2 µm,CVAO_PM1,,2017-09-30T17:05,2017-10-01T14:15,16.8636111,-24.867222,16.8636111,-24.867222,,,,0.731819667,,,0.001759628,0.061623394,,0.00129,,,,,,,
CVAO_0.14-1.2 µm,CVAO_PM1,,2017-10-03T15:45,2017-10-04T14:30,16.8636111,-24.867222,16.8636111,-24.867222,,,,0.534563868,,,0.007685113,0.086044309,,0.00414,,,,,,,
CVAO_0.14-1.2 µm,CVAO_PM1,,2017-10-05T16:10,2017-10-06T14:54,16.8636111,-24.867222,16.8636111,-24.867222,,,,0.436131983,,,0.006356483,0.103359344,,0.00279,,,,,,,
CVAO_0.14-1.2 µm,CVAO_PM1,,2017-10-06T16:00,2017-10-07T15:30,16.8636111,-24.867222,16.8636111,-24.867222,,,,0.447337471,,,0.00980593,0.066584074,,0.00443,,,,,,,
CVAO_0.14-1.2 µm,CVAO_PM1,,2017-10-09T18:13,2017-10-10T15:00,16.8636111,-24.867222,16.8636111,-24.867222,,,,0.08850049,,,0.028646537,0.442807818,,0.00261,,,,,,,
CVAO_PM1,CVAO_PM1,,2017-09-19T20:00,2017-09-20T20:00,16.8636111,-24.867222,16.8636111,-24.867222,,,,0.49211171,,,,,0.03727985,,0.02058984,,,0.020589836,0.0401595,,
CVAO_PM2,CVAO_PM1,,2017-09-24T15:00,2017-09-25T15:00,16.8636111,-24.867222,16.8636111,-24.867222,,,,0.36098293,,,,,0.02703702,,0.02931119,,,0.029311189,0.07510026,,
CVAO_PM3,CVAO_PM1,,2017-09-25T15:00,2017-09-26T15:00,16.8636111,-24.867222,16.8636111,-24.867222,,,,0.38195812,,,,,0.10749624,,0.03068084,0.16073262,0.0403819,0.191413461,0.10905708,,
CVAO_PM4,CVAO_PM1,,2017-09-26T15:00,2017-09-27T15:00,16.8636111,-24.867222,16.8636111,-24.867222,,,,0.17271699,,,,,0.22984499,,0.02171245,0.31149755,0.15279469,0.33321,0.23433989,,
CVAO_PM5,CVAO_PM1,,2017-09-27T15:00,2017-09-28T15:00,16.8636111,-24.867222,16.8636111,-24.867222,,,,0.13865848,,,,,0.07424816,,0.01984263,,,0.01984263,0.12518922,,
CVAO_PM6,CVAO_PM1,,2017-10-01T15:00,2017-10-02T15:00,16.8636111,-24.867222,16.8636111,-24.867222,,,,0.37345401,,,,,,,0.03393409,,,0.033934094,0.08329672,,
CVAO_PM7,CVAO_PM1,,2017-10-02T15:00,2017-10-03T15:00,16.8636111,-24.867222,16.8636111,-24.867222,,,,0.40548163,,,,,,,0.00869123,,,0.00869123,0.02098455,,
CVAO_PM8,CVAO_PM1,,2017-10-03T15:00,2017-10-04T15:00,16.8636111,-24.867222,16.8636111,-24.867222,,,,0.32678455,,,,,,,0.010223,,,0.010222999,0.03033463,,
