Date/Time,Latitude,Longitude
24-05-2017T10:00,53.567037,8.554946000000001
24-05-2017T10:05,53.567021,8.554949
24-05-2017T10:10,53.567032999999995,8.554913
24-05-2017T10:15,53.567339000000004,8.554122999999999
24-05-2017T10:20,53.568113000000004,8.55345
24-05-2017T10:25,53.568765,8.553429
24-05-2017T10:30,53.570401000000004,8.553222
24-05-2017T10:35,53.572433,8.552759
24-05-2017T10:40,53.573362,8.551602
24-05-2017T10:45,53.57275,8.55053
24-05-2017T10:50,53.571293999999995,8.550175999999999
24-05-2017T10:55,53.570344999999996,8.550089
24-05-2017T11:00,53.570255,8.550122
24-05-2017T11:05,53.57025,8.550129
24-05-2017T11:10,53.57025600000001,8.550138
24-05-2017T11:15,53.570032,8.550024
24-05-2017T11:20,53.568498,8.549786
24-05-2017T11:25,53.5656,8.548892
24-05-2017T11:30,53.564479000000006,8.544584
24-05-2017T11:35,53.568276000000004,8.540094
24-05-2017T11:40,53.577754000000006,8.531474000000001
24-05-2017T11:45,53.59058,8.518868
24-05-2017T11:50,53.603880000000004,8.502286999999999
24-05-2017T11:55,53.617047,8.482695
24-05-2017T12:00,53.628868999999995,8.455972000000001
24-05-2017T12:05,53.640845,8.427622
24-05-2017T12:10,53.653738,8.399399
24-05-2017T12:15,53.670111999999996,8.375778
24-05-2017T12:20,53.687068000000004,8.352146000000001
24-05-2017T12:25,53.702985999999996,8.325892999999999
24-05-2017T12:30,53.714935,8.293847
24-05-2017T12:35,53.726925,8.262188
24-05-2017T12:40,53.73820799999999,8.233361
24-05-2017T12:45,53.74895600000001,8.210247
24-05-2017T12:50,53.764603,8.183957000000001
24-05-2017T12:55,53.782818000000006,8.158914
24-05-2017T13:00,53.801182,8.135537
24-05-2017T13:05,53.819281999999994,8.1116
24-05-2017T13:10,53.832429000000005,8.081402
24-05-2017T13:15,53.842521999999995,8.047975
24-05-2017T13:20,53.850825,8.014218
24-05-2017T13:25,53.855754000000005,7.9785
24-05-2017T13:30,53.858986,7.94245
24-05-2017T13:35,53.861396,7.910711
24-05-2017T13:40,53.867259,7.891402
24-05-2017T13:45,53.87194399999999,7.869136999999999
24-05-2017T13:50,53.875034,7.844409
24-05-2017T13:55,53.877687,7.821019000000001
24-05-2017T14:00,53.880479,7.797766
24-05-2017T14:05,53.88407900000001,7.772786999999999
24-05-2017T14:10,53.889279,7.750314
24-05-2017T14:15,53.900921999999994,7.7378860000000005
24-05-2017T14:20,53.913675,7.726483
24-05-2017T14:25,53.925362,7.716259
24-05-2017T14:30,53.937169999999995,7.705371
24-05-2017T14:35,53.950731000000005,7.693294
24-05-2017T14:40,53.964133,7.681363
24-05-2017T14:45,53.97729399999999,7.669687
24-05-2017T14:50,53.990393999999995,7.657953
24-05-2017T14:55,54.003418999999994,7.64619
24-05-2017T15:00,54.016486,7.634573
24-05-2017T15:05,54.029565000000005,7.622832000000001
24-05-2017T15:10,54.042642,7.611097
24-05-2017T15:15,54.055845999999995,7.599164
24-05-2017T15:20,54.069151,7.587321
24-05-2017T15:25,54.082356999999995,7.5754779999999995
24-05-2017T15:30,54.09539,7.563752
24-05-2017T15:35,54.108349,7.5521970000000005
24-05-2017T15:40,54.121196999999995,7.540605
24-05-2017T15:45,54.134101,7.529000999999999
24-05-2017T15:50,54.147039,7.517375
24-05-2017T15:55,54.16,7.505752
24-05-2017T16:00,54.172968000000004,7.494549
24-05-2017T16:05,54.186117,7.484686
24-05-2017T16:10,54.199087,7.474275
24-05-2017T16:15,54.212274,7.463616
24-05-2017T16:20,54.225586,7.453272
24-05-2017T16:25,54.238888,7.4431020000000006
24-05-2017T16:30,54.251999,7.4326300000000005
24-05-2017T16:35,54.265189,7.422528999999999
24-05-2017T16:40,54.278238,7.411994
24-05-2017T16:45,54.291323999999996,7.40181
24-05-2017T16:50,54.304242,7.391578999999999
24-05-2017T16:55,54.31714100000001,7.381597999999999
24-05-2017T17:00,54.33000500000001,7.371481
24-05-2017T17:05,54.342788,7.361194
24-05-2017T17:10,54.355578,7.351282
24-05-2017T17:15,54.36826800000001,7.340835
24-05-2017T17:20,54.381051,7.330699000000001
24-05-2017T17:25,54.393892,7.320542999999999
24-05-2017T17:30,54.407272999999996,7.310254
24-05-2017T17:35,54.420663,7.299474000000001
24-05-2017T17:40,54.434185,7.289135000000001
24-05-2017T17:45,54.44839,7.281072999999999
24-05-2017T17:50,54.462635999999996,7.273347
24-05-2017T17:55,54.476778,7.26538
24-05-2017T18:00,54.490745999999994,7.256791000000001
24-05-2017T18:05,54.504289,7.247253
24-05-2017T18:10,54.517549,7.236769000000001
24-05-2017T18:15,54.530545999999994,7.225575999999999
24-05-2017T18:20,54.543277,7.213661
24-05-2017T18:25,54.556148,7.2021679999999995
24-05-2017T18:30,54.568881000000005,7.190189
24-05-2017T18:35,54.581807,7.1787149999999995
24-05-2017T18:40,54.59465600000001,7.167039999999999
24-05-2017T18:45,54.607429,7.155234
24-05-2017T18:50,54.620291,7.143553999999999
24-05-2017T18:55,54.633026,7.131811
24-05-2017T19:00,54.64606800000001,7.121356
24-05-2017T19:05,54.659234999999995,7.1108139999999995
24-05-2017T19:10,54.672311,7.099997
24-05-2017T19:15,54.685522,7.089592
24-05-2017T19:20,54.698841,7.079557
24-05-2017T19:25,54.711991000000005,7.068817
24-05-2017T19:30,54.725217,7.058267999999999
24-05-2017T19:35,54.738636,7.047821000000001
24-05-2017T19:40,54.75194499999999,7.037063000000001
24-05-2017T19:45,54.765271999999996,7.026267
24-05-2017T19:50,54.778587,7.015654
24-05-2017T19:55,54.79203100000001,7.00508
24-05-2017T20:00,54.805439,6.994242
24-05-2017T20:05,54.818783999999994,6.983362
24-05-2017T20:10,54.832292,6.973097
24-05-2017T20:15,54.84561,6.9623919999999995
24-05-2017T20:20,54.859072,6.951886999999999
24-05-2017T20:25,54.872329,6.940847
24-05-2017T20:30,54.885775,6.929991
24-05-2017T20:35,54.899345,6.919525999999999
24-05-2017T20:40,54.912866,6.908792999999999
24-05-2017T20:45,54.92633000000001,6.8978470000000005
24-05-2017T20:50,54.939725,6.886633
24-05-2017T20:55,54.953334999999996,6.875841
24-05-2017T21:00,54.967138,6.865316
24-05-2017T21:05,54.980546,6.854961
24-05-2017T21:10,54.991032,6.846602000000001
24-05-2017T21:15,55.001029,6.837573
24-05-2017T21:20,55.014336,6.8268
24-05-2017T21:25,55.027816,6.816478
24-05-2017T21:30,55.041166000000004,6.8060089999999995
24-05-2017T21:35,55.054343,6.795105
24-05-2017T21:40,55.067655,6.784608
24-05-2017T21:45,55.080955,6.773802000000001
24-05-2017T21:50,55.094226,6.762792
24-05-2017T21:55,55.107673999999996,6.752264
24-05-2017T22:00,55.121198,6.741756
24-05-2017T22:05,55.134638,6.730722999999999
24-05-2017T22:10,55.14818,6.720022
24-05-2017T22:15,55.161660999999995,6.709165
24-05-2017T22:20,55.175129000000005,6.697939999999999
24-05-2017T22:25,55.188683,6.686942999999999
24-05-2017T22:30,55.202372,6.67622
24-05-2017T22:35,55.216083,6.665172999999999
24-05-2017T22:40,55.229806,6.65407
24-05-2017T22:45,55.243616,6.642796000000001
24-05-2017T22:50,55.257445999999995,6.631691
24-05-2017T22:55,55.271176000000004,6.620823
24-05-2017T23:00,55.284892000000006,6.610038
24-05-2017T23:05,55.298549,6.598689
24-05-2017T23:10,55.312332,6.5873919999999995
24-05-2017T23:15,55.326145999999994,6.576258999999999
24-05-2017T23:20,55.339907,6.5650759999999995
24-05-2017T23:25,55.353696,6.554017
24-05-2017T23:30,55.367642000000004,6.543607
24-05-2017T23:35,55.381753,6.53491
24-05-2017T23:40,55.394383999999995,6.52775
24-05-2017T23:45,55.406587,6.522533
24-05-2017T23:50,55.41891,6.518095
24-05-2017T23:55,55.43131700000001,6.513692
25-05-2017T00:00,55.444568999999994,6.505415
25-05-2017T00:05,55.458344,6.4954220000000005
25-05-2017T00:10,55.472046,6.484699
25-05-2017T00:15,55.485756,6.4741480000000005
25-05-2017T00:20,55.499486,6.4637199999999995
25-05-2017T00:25,55.513413,6.453623
25-05-2017T00:30,55.52759399999999,6.4445120000000005
25-05-2017T00:35,55.541810999999996,6.435667
25-05-2017T00:40,55.556022,6.426716000000001
25-05-2017T00:45,55.570298,6.417882
25-05-2017T00:50,55.58463100000001,6.4091629999999995
25-05-2017T00:55,55.598904000000005,6.400022
25-05-2017T01:00,55.613209,6.3913709999999995
25-05-2017T01:05,55.6274,6.3821959999999995
25-05-2017T01:10,55.641653000000005,6.373425
25-05-2017T01:15,55.656183,6.366524
25-05-2017T01:20,55.671004,6.362106
25-05-2017T01:25,55.685793000000004,6.358055
25-05-2017T01:30,55.700472,6.353815
25-05-2017T01:35,55.714428000000005,6.345306
25-05-2017T01:40,55.728223,6.335582
25-05-2017T01:45,55.741989000000004,6.3255230000000005
25-05-2017T01:50,55.755718,6.315266
25-05-2017T01:55,55.76949499999999,6.305046
25-05-2017T02:00,55.783381000000006,6.295272
25-05-2017T02:05,55.797235,6.28506
25-05-2017T02:10,55.811178000000005,6.274948999999999
25-05-2017T02:15,55.825051,6.2644269999999995
25-05-2017T02:20,55.839034,6.2544900000000005
25-05-2017T02:25,55.852878000000004,6.244015
25-05-2017T02:30,55.867045999999995,6.235393
25-05-2017T02:35,55.88185,6.232531
25-05-2017T02:40,55.896694,6.230242
25-05-2017T02:45,55.911542000000004,6.228605
25-05-2017T02:50,55.926215,6.224928
25-05-2017T02:55,55.939930000000004,6.214186
25-05-2017T03:00,55.95353000000001,6.202456
25-05-2017T03:05,55.967036,6.1904699999999995
25-05-2017T03:10,55.98060400000001,6.178457
25-05-2017T03:15,55.994229000000004,6.166415
25-05-2017T03:20,56.008005000000004,6.156312000000001
25-05-2017T03:25,56.021980000000006,6.148683
25-05-2017T03:30,56.035982999999995,6.141563
25-05-2017T03:35,56.049705,6.132869
25-05-2017T03:40,56.063072,6.122272
25-05-2017T03:45,56.076251,6.1106739999999995
25-05-2017T03:50,56.089388,6.098922
25-05-2017T03:55,56.102458,6.0871010000000005
25-05-2017T04:00,56.115543,6.075487
25-05-2017T04:05,56.129362,6.067721
25-05-2017T04:10,56.14305,6.058741
25-05-2017T04:15,56.157140000000005,6.052169999999999
25-05-2017T04:20,56.171473999999996,6.0472980000000005
25-05-2017T04:25,56.185853,6.042707
25-05-2017T04:30,56.200188,6.038145
25-05-2017T04:35,56.214417000000005,6.033139
25-05-2017T04:40,56.228551,6.026685
25-05-2017T04:45,56.242349,6.019057
25-05-2017T04:50,56.255452000000005,6.008125
25-05-2017T04:55,56.268306,5.995573
25-05-2017T05:00,56.281293000000005,5.983161
25-05-2017T05:05,56.294247999999996,5.970549
25-05-2017T05:10,56.307156000000006,5.957915
25-05-2017T05:15,56.320448999999996,5.946869
25-05-2017T05:20,56.334286,5.938093
25-05-2017T05:25,56.34810600000001,5.9293059999999995
25-05-2017T05:30,56.361931999999996,5.920711
25-05-2017T05:35,56.375595999999994,5.911822
25-05-2017T05:40,56.389312,5.903452
25-05-2017T05:45,56.402979,5.894784
25-05-2017T05:50,56.416540000000005,5.885655
25-05-2017T05:55,56.430240000000005,5.877029
25-05-2017T06:00,56.443903000000006,5.8684709999999995
25-05-2017T06:05,56.457389,5.859552
25-05-2017T06:10,56.470895,5.851102
25-05-2017T06:15,56.484443000000006,5.842843
25-05-2017T06:20,56.498048,5.834012
25-05-2017T06:25,56.511694999999996,5.825189
25-05-2017T06:30,56.525414000000005,5.816568
25-05-2017T06:35,56.539114,5.807904
25-05-2017T06:40,56.552718999999996,5.799087
25-05-2017T06:45,56.566686,5.791631
25-05-2017T06:50,56.580664,5.784351999999999
25-05-2017T06:55,56.594822,5.778211
25-05-2017T07:00,56.608216000000006,5.7690269999999995
25-05-2017T07:05,56.621409,5.758604
25-05-2017T07:10,56.634536,5.748047
25-05-2017T07:15,56.648075,5.739164
25-05-2017T07:20,56.661478,5.729975
25-05-2017T07:25,56.674872,5.720896
25-05-2017T07:30,56.688396999999995,5.712339
25-05-2017T07:35,56.702183,5.703538
25-05-2017T07:40,56.716115,5.694541
25-05-2017T07:45,56.730066,5.685679
25-05-2017T07:50,56.743887,5.676672
25-05-2017T07:55,56.75775600000001,5.667896
25-05-2017T08:00,56.771544999999996,5.659047
25-05-2017T08:05,56.785049,5.649571
25-05-2017T08:10,56.798148,5.638688
25-05-2017T08:15,56.811156000000004,5.626779
25-05-2017T08:20,56.824414000000004,5.614823
25-05-2017T08:25,56.837649,5.602879
25-05-2017T08:30,56.850893000000006,5.591344
25-05-2017T08:35,56.863967,5.579415
25-05-2017T08:40,56.877081999999994,5.567506
25-05-2017T08:45,56.890375,5.555607
25-05-2017T08:50,56.903613,5.543456
25-05-2017T08:55,56.916856,5.531457
25-05-2017T09:00,56.93011,5.519274
25-05-2017T09:05,56.943466,5.507567
25-05-2017T09:10,56.956168999999996,5.496276
25-05-2017T09:15,56.966449,5.486989
25-05-2017T09:20,56.976154,5.478029
25-05-2017T09:25,56.984145,5.47042
25-05-2017T09:30,56.990653,5.4641269999999995
25-05-2017T09:35,57.000958,5.454498
25-05-2017T09:40,57.013867000000005,5.442924
25-05-2017T09:45,57.026867,5.431163
25-05-2017T09:50,57.039984,5.419519
25-05-2017T09:55,57.053107,5.40792
25-05-2017T10:00,57.066091,5.395776000000001
25-05-2017T10:05,57.079117000000004,5.3836379999999995
25-05-2017T10:10,57.092302000000004,5.3720099999999995
25-05-2017T10:15,57.105332,5.360041000000001
25-05-2017T10:20,57.118315,5.348177
25-05-2017T10:25,57.131322,5.336498000000001
25-05-2017T10:30,57.144181,5.324447
25-05-2017T10:35,57.157157999999995,5.312896
25-05-2017T10:40,57.169982,5.300789
25-05-2017T10:45,57.182942000000004,5.288989
25-05-2017T10:50,57.196068999999994,5.277474
25-05-2017T10:55,57.209012,5.265322
25-05-2017T11:00,57.221644,5.254296
25-05-2017T11:05,57.233456000000004,5.243775
25-05-2017T11:10,57.237954,5.242694
25-05-2017T11:15,57.236920999999995,5.243156
25-05-2017T11:20,57.23582,5.244172
25-05-2017T11:25,57.234898,5.245808
25-05-2017T11:30,57.234026,5.248031
25-05-2017T11:35,57.233211,5.250655999999999
25-05-2017T11:40,57.232046999999994,5.251966
25-05-2017T11:45,57.231010999999995,5.2533389999999995
25-05-2017T11:50,57.2349,5.252954
25-05-2017T11:55,57.245635,5.245208
25-05-2017T12:00,57.258210999999996,5.235415
25-05-2017T12:05,57.270938,5.225504
25-05-2017T12:10,57.283621999999994,5.215699
25-05-2017T12:15,57.295902000000005,5.203907
25-05-2017T12:20,57.308161,5.191492
25-05-2017T12:25,57.32023,5.178577
25-05-2017T12:30,57.3326,5.165908
25-05-2017T12:35,57.345164000000004,5.152903
25-05-2017T12:40,57.35746999999999,5.138562
25-05-2017T12:45,57.369977,5.1242980000000005
25-05-2017T12:50,57.382321999999995,5.109801999999999
25-05-2017T12:55,57.394701,5.095194
25-05-2017T13:00,57.40702099999999,5.080424
25-05-2017T13:05,57.41978100000001,5.066944
25-05-2017T13:10,57.433111,5.054889
25-05-2017T13:15,57.446575,5.042941000000001
25-05-2017T13:20,57.460141,5.031576
25-05-2017T13:25,57.473864,5.020894
25-05-2017T13:30,57.487492,5.009868
25-05-2017T13:35,57.500804,4.997418
25-05-2017T13:40,57.514292000000005,4.98535
25-05-2017T13:45,57.52771800000001,4.97276
25-05-2017T13:50,57.541278000000005,4.960495
25-05-2017T13:55,57.554765,4.948109
25-05-2017T14:00,57.568171,4.935708
25-05-2017T14:05,57.581467,4.9229970000000005
25-05-2017T14:10,57.594952,4.910933999999999
25-05-2017T14:15,57.608481000000005,4.898707
25-05-2017T14:20,57.621922,4.885842
25-05-2017T14:25,57.635532999999995,4.873302
25-05-2017T14:30,57.649278,4.860851
25-05-2017T14:35,57.663008,4.847954
25-05-2017T14:40,57.676868000000006,4.8350480000000005
25-05-2017T14:45,57.690746,4.822179
25-05-2017T14:50,57.704739000000004,4.8094269999999995
25-05-2017T14:55,57.718553,4.796451
25-05-2017T15:00,57.732352,4.783384
25-05-2017T15:05,57.746316,4.770787
25-05-2017T15:10,57.76019300000001,4.757897
25-05-2017T15:15,57.773949,4.745196
25-05-2017T15:20,57.78775,4.732245
25-05-2017T15:25,57.801705000000005,4.719569
25-05-2017T15:30,57.815608,4.706517
25-05-2017T15:35,57.829325,4.693778
25-05-2017T15:40,57.842877,4.6808510000000005
25-05-2017T15:45,57.85663100000001,4.668594000000001
25-05-2017T15:50,57.870157999999996,4.655905000000001
25-05-2017T15:55,57.883603,4.644003
25-05-2017T16:00,57.89699,4.632396
25-05-2017T16:05,57.910472,4.6209370000000005
25-05-2017T16:10,57.923917,4.609408999999999
25-05-2017T16:15,57.937206999999994,4.598483
25-05-2017T16:20,57.950325,4.586919
25-05-2017T16:25,57.963814,4.57605
25-05-2017T16:30,57.977204,4.5647839999999995
25-05-2017T16:35,57.990664,4.553640000000001
25-05-2017T16:40,58.003999,4.541982
25-05-2017T16:45,58.017438,4.530462
25-05-2017T16:50,58.030834999999996,4.51938
25-05-2017T16:55,58.044163,4.507884
25-05-2017T17:00,58.057624,4.496694000000001
25-05-2017T17:05,58.071086,4.48569
25-05-2017T17:10,58.084336,4.4743379999999995
25-05-2017T17:15,58.097717,4.462836
25-05-2017T17:20,58.111402000000005,4.4513419999999995
25-05-2017T17:25,58.12508100000001,4.439274
25-05-2017T17:30,58.13904300000001,4.4280040000000005
25-05-2017T17:35,58.152839,4.416091000000001
25-05-2017T17:40,58.166724,4.404219
25-05-2017T17:45,58.18052900000001,4.392437999999999
25-05-2017T17:50,58.19481999999999,4.384116000000001
25-05-2017T17:55,58.209856,4.382697
25-05-2017T18:00,58.22495,4.380204
25-05-2017T18:05,58.239724,4.377829
25-05-2017T18:10,58.253609,4.371548000000001
25-05-2017T18:15,58.266478,4.3592
25-05-2017T18:20,58.279279,4.345781
25-05-2017T18:25,58.29210500000001,4.331487
25-05-2017T18:30,58.305094,4.317411
25-05-2017T18:35,58.317997999999996,4.303045
25-05-2017T18:40,58.33096,4.288543
25-05-2017T18:45,58.344175,4.274518
25-05-2017T18:50,58.357364000000004,4.259988
25-05-2017T18:55,58.370376,4.24538
25-05-2017T19:00,58.38327099999999,4.231118
25-05-2017T19:05,58.396195999999996,4.217436
25-05-2017T19:10,58.40888100000001,4.203455
25-05-2017T19:15,58.42159100000001,4.18947
25-05-2017T19:20,58.434516,4.176215
25-05-2017T19:25,58.447972,4.164983
25-05-2017T19:30,58.461428000000005,4.15361
25-05-2017T19:35,58.474768999999995,4.141701
25-05-2017T19:40,58.488324,4.130269
25-05-2017T19:45,58.501792,4.1187629999999995
25-05-2017T19:50,58.515324,4.106996
25-05-2017T19:55,58.529003,4.0957099999999995
25-05-2017T20:00,58.542607,4.0839360000000005
25-05-2017T20:05,58.556135999999995,4.071865
25-05-2017T20:10,58.56966,4.060537999999999
25-05-2017T20:15,58.583062,4.048776999999999
25-05-2017T20:20,58.596531000000006,4.0374099999999995
25-05-2017T20:25,58.60986,4.025723
25-05-2017T20:30,58.623176,4.014589
25-05-2017T20:35,58.636415,4.003385
25-05-2017T20:40,58.649503,3.991597
25-05-2017T20:45,58.662776,3.980483
25-05-2017T20:50,58.675931999999996,3.968919
25-05-2017T20:55,58.689161,3.9575
25-05-2017T21:00,58.702381,3.945929
25-05-2017T21:05,58.715757999999994,3.934921
25-05-2017T21:10,58.729154,3.923561
25-05-2017T21:15,58.742474,3.911519
25-05-2017T21:20,58.755939,3.9001080000000004
25-05-2017T21:25,58.769364,3.888554
25-05-2017T21:30,58.782729,3.876642
25-05-2017T21:35,58.796195,3.865047
25-05-2017T21:40,58.80981800000001,3.853828
25-05-2017T21:45,58.823316000000005,3.842164
25-05-2017T21:50,58.836712,3.8304110000000002
25-05-2017T21:55,58.850120999999994,3.8187800000000003
25-05-2017T22:00,58.863503,3.8074769999999996
25-05-2017T22:05,58.876732999999994,3.795528
25-05-2017T22:10,58.89004,3.7845120000000003
25-05-2017T22:15,58.903208,3.773189
25-05-2017T22:20,58.916343000000005,3.761399
25-05-2017T22:25,58.929671,3.750254
25-05-2017T22:30,58.942863,3.7388209999999997
25-05-2017T22:35,58.955976,3.726858
25-05-2017T22:40,58.969148,3.7150839999999996
25-05-2017T22:45,58.982156999999994,3.704513
25-05-2017T22:50,58.99473199999999,3.693807
25-05-2017T22:55,59.007256999999996,3.682789
25-05-2017T23:00,59.019684,3.67133
25-05-2017T23:05,59.032646,3.661925
25-05-2017T23:10,59.046738,3.6585900000000002
25-05-2017T23:15,59.060902,3.655821
25-05-2017T23:20,59.074647999999996,3.653142
25-05-2017T23:25,59.087731000000005,3.650605
25-05-2017T23:30,59.100632,3.64826
25-05-2017T23:35,59.113764,3.645914
25-05-2017T23:40,59.127626,3.643734
25-05-2017T23:45,59.141385,3.6405529999999997
25-05-2017T23:50,59.154438,3.6380489999999996
25-05-2017T23:55,59.167939000000004,3.6363809999999996
26-05-2017T00:00,59.181127000000004,3.633899
26-05-2017T00:05,59.194127,3.6311129999999996
26-05-2017T00:10,59.207739000000004,3.6288080000000003
26-05-2017T00:15,59.221254,3.626014
26-05-2017T00:20,59.234286,3.623098
26-05-2017T00:25,59.24748,3.621312
26-05-2017T00:30,59.260541,3.6184540000000003
26-05-2017T00:35,59.273374,3.616582
26-05-2017T00:40,59.286761,3.614062
26-05-2017T00:45,59.30024,3.611221
26-05-2017T00:50,59.313418999999996,3.6083410000000002
26-05-2017T00:55,59.3264,3.605915
26-05-2017T01:00,59.339652,3.603385
26-05-2017T01:05,59.353436,3.6012269999999997
26-05-2017T01:10,59.367121,3.5983080000000003
26-05-2017T01:15,59.380851,3.596135
26-05-2017T01:20,59.394831,3.59355
26-05-2017T01:25,59.408823999999996,3.590672
26-05-2017T01:30,59.42290500000001,3.588421
26-05-2017T01:35,59.437115000000006,3.5858309999999998
26-05-2017T01:40,59.451404000000004,3.5830550000000003
26-05-2017T01:45,59.465697,3.579903
26-05-2017T01:50,59.48004399999999,3.5771269999999995
26-05-2017T01:55,59.494538,3.5747
26-05-2017T02:00,59.509048,3.572254
26-05-2017T02:05,59.523442,3.5691040000000003
26-05-2017T02:10,59.537852,3.5662800000000003
26-05-2017T02:15,59.552094,3.563529
26-05-2017T02:20,59.566336,3.561182
26-05-2017T02:25,59.581741,3.5578870000000005
26-05-2017T02:30,59.598122,3.554714
26-05-2017T02:35,59.614802000000005,3.5516349999999997
26-05-2017T02:40,59.631547999999995,3.5489839999999995
26-05-2017T02:45,59.647079000000005,3.5462290000000003
26-05-2017T02:50,59.662066,3.5434050000000004
26-05-2017T02:55,59.676965,3.540517
26-05-2017T03:00,59.691827,3.5374519999999996
26-05-2017T03:05,59.70672,3.534324
26-05-2017T03:10,59.72164,3.5317019999999997
26-05-2017T03:15,59.736731999999996,3.5290239999999997
26-05-2017T03:20,59.751891,3.5260599999999998
26-05-2017T03:25,59.767001,3.523368
26-05-2017T03:30,59.781831000000004,3.5205870000000004
26-05-2017T03:35,59.796563,3.517781
26-05-2017T03:40,59.811347,3.515028
26-05-2017T03:45,59.826065,3.511915
26-05-2017T03:50,59.840782,3.5092839999999996
26-05-2017T03:55,59.85548000000001,3.5062580000000003
26-05-2017T04:00,59.870279000000004,3.503636
26-05-2017T04:05,59.885040000000004,3.5005089999999996
26-05-2017T04:10,59.899589,3.498061
26-05-2017T04:15,59.914165000000004,3.4948050000000004
26-05-2017T04:20,59.928829,3.4919230000000003
26-05-2017T04:25,59.943557,3.489586
26-05-2017T04:30,59.958443,3.486897
26-05-2017T04:35,59.97337099999999,3.4839029999999998
26-05-2017T04:40,59.988271,3.4812790000000002
26-05-2017T04:45,60.00308100000001,3.478195
26-05-2017T04:50,60.017929,3.4750769999999997
26-05-2017T04:55,60.032784,3.472494
26-05-2017T05:00,60.047614,3.4696300000000004
26-05-2017T05:05,60.062419999999996,3.4668769999999998
26-05-2017T05:10,60.07715699999999,3.463821
26-05-2017T05:15,60.09186999999999,3.461011
26-05-2017T05:20,60.106692,3.4583470000000003
26-05-2017T05:25,60.121465,3.4552629999999995
26-05-2017T05:30,60.136212,3.452625
26-05-2017T05:35,60.150955,3.449449
26-05-2017T05:40,60.165726,3.4470089999999995
