Date/Time,Latitude,Longitude
28-05-2017T02:35,67.60958199999999,2.679242
28-05-2017T02:40,67.62389499999999,2.681174
28-05-2017T02:45,67.63815799999999,2.683336
28-05-2017T02:50,67.652427,2.6857919999999997
28-05-2017T02:55,67.666719,2.687636
28-05-2017T03:00,67.681149,2.689699
28-05-2017T03:05,67.69565899999999,2.691432
28-05-2017T03:10,67.70969699999999,2.693854
28-05-2017T03:15,67.723648,2.695934
28-05-2017T03:20,67.737666,2.6979490000000004
28-05-2017T03:25,67.751681,2.699738
28-05-2017T03:30,67.765652,2.701879
28-05-2017T03:35,67.779411,2.704247
28-05-2017T03:40,67.793221,2.706227
28-05-2017T03:45,67.806979,2.708385
28-05-2017T03:50,67.820577,2.71014
28-05-2017T03:55,67.833966,2.712054
28-05-2017T04:00,67.847347,2.7138709999999997
28-05-2017T04:05,67.860881,2.716402
28-05-2017T04:10,67.87434499999999,2.718284
28-05-2017T04:15,67.887812,2.719984
28-05-2017T04:20,67.901083,2.722267
28-05-2017T04:25,67.91459,2.7242029999999997
28-05-2017T04:30,67.928343,2.726182
28-05-2017T04:35,67.942709,2.7278
28-05-2017T04:40,67.956929,2.7299330000000004
28-05-2017T04:45,67.971124,2.73271
28-05-2017T04:50,67.98543599999999,2.7351400000000003
28-05-2017T04:55,67.997801,2.738366
28-05-2017T05:00,68.002812,2.749378
28-05-2017T05:05,68.01473299999999,2.747861
28-05-2017T05:10,68.029167,2.741949
28-05-2017T05:15,68.043541,2.742298
28-05-2017T05:20,68.058157,2.744537
28-05-2017T05:25,68.072611,2.746709
28-05-2017T05:30,68.086892,2.748295
28-05-2017T05:35,68.101232,2.750745
28-05-2017T05:40,68.115172,2.752741
28-05-2017T05:45,68.12875,2.754249
28-05-2017T05:50,68.14227,2.756344
28-05-2017T05:55,68.156297,2.7584009999999997
28-05-2017T06:00,68.17028499999999,2.760182
28-05-2017T06:05,68.18438499999999,2.761904
28-05-2017T06:10,68.198442,2.764082
28-05-2017T06:15,68.212477,2.765652
28-05-2017T06:20,68.22643199999999,2.767783
28-05-2017T06:25,68.240474,2.769604
28-05-2017T06:30,68.254292,2.771946
28-05-2017T06:35,68.268198,2.773609
28-05-2017T06:40,68.28188399999999,2.775684
28-05-2017T06:45,68.295552,2.781542
28-05-2017T06:50,68.308693,2.789404
28-05-2017T06:55,68.32204,2.7971220000000003
28-05-2017T07:00,68.335103,2.804898
28-05-2017T07:05,68.34825,2.812957
28-05-2017T07:10,68.362225,2.820498
28-05-2017T07:15,68.375773,2.8289459999999997
28-05-2017T07:20,68.389688,2.836775
28-05-2017T07:25,68.403564,2.845384
28-05-2017T07:30,68.41731300000001,2.8534490000000003
28-05-2017T07:35,68.431151,2.8617790000000003
28-05-2017T07:40,68.445175,2.8700490000000003
28-05-2017T07:45,68.459094,2.878432
28-05-2017T07:50,68.473252,2.886567
28-05-2017T07:55,68.48725400000001,2.894458
28-05-2017T08:00,68.50108399999999,2.903132
28-05-2017T08:05,68.515098,2.911697
28-05-2017T08:10,68.529457,2.9199450000000002
28-05-2017T08:15,68.543872,2.928411
28-05-2017T08:20,68.558261,2.9371869999999998
28-05-2017T08:25,68.572642,2.945821
28-05-2017T08:30,68.587023,2.954361
28-05-2017T08:35,68.60139699999999,2.963
28-05-2017T08:40,68.61605899999999,2.971706
28-05-2017T08:45,68.630992,2.980756
28-05-2017T08:50,68.645853,2.9895110000000003
28-05-2017T08:55,68.660438,2.998367
28-05-2017T09:00,68.67502900000001,3.0071
28-05-2017T09:05,68.689805,3.015895
28-05-2017T09:10,68.70451800000001,3.024572
28-05-2017T09:15,68.719034,3.033385
28-05-2017T09:20,68.733432,3.041492
28-05-2017T09:25,68.74746400000001,3.050813
28-05-2017T09:30,68.761744,3.058705
28-05-2017T09:35,68.775743,3.067686
28-05-2017T09:40,68.789722,3.076125
28-05-2017T09:45,68.803752,3.0841529999999997
28-05-2017T09:50,68.81758,3.092351
28-05-2017T09:55,68.83135,3.101276
28-05-2017T10:00,68.8454,3.1091580000000003
28-05-2017T10:05,68.859187,3.117547
28-05-2017T10:10,68.873039,3.12615
28-05-2017T10:15,68.88707600000001,3.134439
28-05-2017T10:20,68.901133,3.142959
28-05-2017T10:25,68.91520200000001,3.151509
28-05-2017T10:30,68.929265,3.160133
28-05-2017T10:35,68.943286,3.168775
28-05-2017T10:40,68.957432,3.177058
28-05-2017T10:45,68.971528,3.1857159999999998
28-05-2017T10:50,68.985499,3.194138
28-05-2017T10:55,68.999239,3.2027740000000002
28-05-2017T11:00,69.00774200000001,3.207748
28-05-2017T11:05,69.01689,3.211831
28-05-2017T11:10,69.029219,3.2164080000000004
28-05-2017T11:15,69.042304,3.2215830000000003
28-05-2017T11:20,69.055835,3.2273509999999996
28-05-2017T11:25,69.06949399999999,3.232464
28-05-2017T11:30,69.083185,3.237414
28-05-2017T11:35,69.097139,3.242925
28-05-2017T11:40,69.111063,3.248022
28-05-2017T11:45,69.124943,3.253289
28-05-2017T11:50,69.138987,3.260844
28-05-2017T11:55,69.15320899999999,3.268596
28-05-2017T12:00,69.16741,3.275994
28-05-2017T12:05,69.181517,3.283907
28-05-2017T12:10,69.19545699999999,3.291793
28-05-2017T12:15,69.20939,3.299293
28-05-2017T12:20,69.223584,3.306883
28-05-2017T12:25,69.237767,3.3143949999999998
28-05-2017T12:30,69.251972,3.322313
28-05-2017T12:35,69.266065,3.329914
28-05-2017T12:40,69.280343,3.3379730000000003
28-05-2017T12:45,69.294471,3.345486
28-05-2017T12:50,69.308718,3.353514
28-05-2017T12:55,69.323178,3.361786
28-05-2017T13:00,69.337765,3.369937
28-05-2017T13:05,69.352436,3.3776269999999995
28-05-2017T13:10,69.36698299999999,3.3857230000000005
28-05-2017T13:15,69.381496,3.3938650000000004
28-05-2017T13:20,69.39586700000001,3.404869
28-05-2017T13:25,69.410271,3.415336
28-05-2017T13:30,69.42454000000001,3.42635
28-05-2017T13:35,69.438918,3.437249
28-05-2017T13:40,69.45331,3.448575
28-05-2017T13:45,69.467915,3.459357
28-05-2017T13:50,69.482342,3.470624
28-05-2017T13:55,69.496712,3.481703
28-05-2017T14:00,69.511363,3.4932529999999997
28-05-2017T14:05,69.526067,3.504065
28-05-2017T14:10,69.540935,3.51425
28-05-2017T14:15,69.55605,3.524576
28-05-2017T14:20,69.5711,3.5355300000000005
28-05-2017T14:25,69.586237,3.5461449999999997
28-05-2017T14:30,69.601354,3.556941
28-05-2017T14:35,69.61646800000001,3.569177
28-05-2017T14:40,69.631725,3.581528
28-05-2017T14:45,69.646956,3.5943
28-05-2017T14:50,69.66199499999999,3.6077879999999998
28-05-2017T14:55,69.675445,3.620068
28-05-2017T15:00,69.689463,3.628571
28-05-2017T15:05,69.704136,3.6383360000000002
28-05-2017T15:10,69.718968,3.6469410000000004
28-05-2017T15:15,69.73370200000001,3.656823
28-05-2017T15:20,69.748435,3.666373
28-05-2017T15:25,69.76311,3.675307
28-05-2017T15:30,69.777666,3.684415
28-05-2017T15:35,69.792037,3.693972
28-05-2017T15:40,69.806361,3.702675
28-05-2017T15:45,69.820669,3.711469
28-05-2017T15:50,69.834818,3.721014
28-05-2017T15:55,69.849076,3.7301050000000004
28-05-2017T16:00,69.863392,3.739114
28-05-2017T16:05,69.877803,3.7480510000000002
28-05-2017T16:10,69.892026,3.7572660000000004
28-05-2017T16:15,69.906216,3.7665379999999997
28-05-2017T16:20,69.920489,3.774977
28-05-2017T16:25,69.934696,3.784443
28-05-2017T16:30,69.94894000000001,3.79337
28-05-2017T16:35,69.963126,3.802546
28-05-2017T16:40,69.97730200000001,3.8116120000000002
28-05-2017T16:45,69.991486,3.8209199999999996
28-05-2017T16:50,70.00563100000001,3.8298050000000003
28-05-2017T16:55,70.01973100000001,3.839121
28-05-2017T17:00,70.03385899999999,3.847457
28-05-2017T17:05,70.047751,3.8567989999999996
28-05-2017T17:10,70.061634,3.8653370000000002
28-05-2017T17:15,70.075564,3.8745540000000003
28-05-2017T17:20,70.08968,3.883435
28-05-2017T17:25,70.103789,3.892357
28-05-2017T17:30,70.117793,3.9012089999999997
28-05-2017T17:35,70.13179000000001,3.9102
28-05-2017T17:40,70.145659,3.918929
28-05-2017T17:45,70.15950500000001,3.927606
28-05-2017T17:50,70.173289,3.936931
28-05-2017T17:55,70.18713000000001,3.945874
28-05-2017T18:00,70.201025,3.954657
28-05-2017T18:05,70.214929,3.9639339999999996
28-05-2017T18:10,70.229034,3.9723589999999995
28-05-2017T18:15,70.243144,3.981947
28-05-2017T18:20,70.257187,3.9910980000000005
28-05-2017T18:25,70.27135200000001,3.999374
28-05-2017T18:30,70.285441,4.008543
28-05-2017T18:35,70.299368,4.018306
28-05-2017T18:40,70.313115,4.026731
28-05-2017T18:45,70.32658599999999,4.035352
28-05-2017T18:50,70.340122,4.04424
28-05-2017T18:55,70.353753,4.053461
28-05-2017T19:00,70.367591,4.061707
28-05-2017T19:05,70.381414,4.071211
28-05-2017T19:10,70.395321,4.080166999999999
28-05-2017T19:15,70.409296,4.0888860000000005
28-05-2017T19:20,70.423232,4.0983089999999995
28-05-2017T19:25,70.437336,4.107256
28-05-2017T19:30,70.451554,4.116745
28-05-2017T19:35,70.465812,4.125822
28-05-2017T19:40,70.480233,4.135176
28-05-2017T19:45,70.494738,4.144539
28-05-2017T19:50,70.509126,4.154164
28-05-2017T19:55,70.523659,4.163615
28-05-2017T20:00,70.538335,4.172958
28-05-2017T20:05,70.55319200000001,4.1827
28-05-2017T20:10,70.56811400000001,4.192579
28-05-2017T20:15,70.5831,4.2020800000000005
28-05-2017T20:20,70.5981,4.211780999999999
28-05-2017T20:25,70.613236,4.221524
28-05-2017T20:30,70.628535,4.231585
28-05-2017T20:35,70.643754,4.2424
28-05-2017T20:40,70.658683,4.251982
28-05-2017T20:45,70.67317800000001,4.261921
28-05-2017T20:50,70.687464,4.270503
28-05-2017T20:55,70.70165300000001,4.279955999999999
28-05-2017T21:00,70.715958,4.289194
28-05-2017T21:05,70.730111,4.299030999999999
28-05-2017T21:10,70.744119,4.30823
28-05-2017T21:15,70.758022,4.3170269999999995
28-05-2017T21:20,70.771876,4.326282
28-05-2017T21:25,70.785696,4.335673
28-05-2017T21:30,70.799899,4.344654
28-05-2017T21:35,70.81407800000001,4.354438
28-05-2017T21:40,70.828276,4.363703
28-05-2017T21:45,70.842443,4.3727279999999995
28-05-2017T21:50,70.8566,4.382286
28-05-2017T21:55,70.870863,4.392037999999999
28-05-2017T22:00,70.88515500000001,4.401212999999999
28-05-2017T22:05,70.89941999999999,4.411116000000001
28-05-2017T22:10,70.913785,4.420229
28-05-2017T22:15,70.928135,4.429836
28-05-2017T22:20,70.94241099999999,4.439934
28-05-2017T22:25,70.95665100000001,4.448606
28-05-2017T22:30,70.968485,4.457323000000001
28-05-2017T22:35,70.978192,4.464017
28-05-2017T22:40,70.988499,4.470811
28-05-2017T22:45,70.998848,4.47674
28-05-2017T22:50,71.008647,4.484007
28-05-2017T22:55,71.016598,4.489655
28-05-2017T23:00,71.021261,4.500212
28-05-2017T23:05,71.034234,4.507130999999999
28-05-2017T23:10,71.050373,4.516271
28-05-2017T23:15,71.066789,4.526229
28-05-2017T23:20,71.083105,4.537449
28-05-2017T23:25,71.09944200000001,4.548368
28-05-2017T23:30,71.11593,4.559731
28-05-2017T23:35,71.132529,4.57063
28-05-2017T23:40,71.149233,4.581226999999999
28-05-2017T23:45,71.166111,4.590969
28-05-2017T23:50,71.183036,4.600727
28-05-2017T23:55,71.19976700000001,4.612188
29-05-2017T00:00,71.215862,4.624172
29-05-2017T00:05,71.231175,4.634316
29-05-2017T00:10,71.24645699999999,4.6443330000000005
29-05-2017T00:15,71.261724,4.655403
29-05-2017T00:20,71.27696999999999,4.6652309999999995
29-05-2017T00:25,71.292119,4.675318
29-05-2017T00:30,71.307199,4.686041
29-05-2017T00:35,71.32234,4.695636
29-05-2017T00:40,71.33734399999999,4.7069019999999995
29-05-2017T00:45,71.352429,4.71666
29-05-2017T00:50,71.36739200000001,4.727066000000001
29-05-2017T00:55,71.38233100000001,4.7368760000000005
29-05-2017T01:00,71.39726,4.747371
29-05-2017T01:05,71.41224100000001,4.757327
29-05-2017T01:10,71.42710699999999,4.767972
29-05-2017T01:15,71.442041,4.778002
29-05-2017T01:20,71.456914,4.788444
29-05-2017T01:25,71.471836,4.798323
29-05-2017T01:30,71.486817,4.809105000000001
29-05-2017T01:35,71.50185400000001,4.819498
29-05-2017T01:40,71.51689,4.829552
29-05-2017T01:45,71.53186,4.840069000000001
29-05-2017T01:50,71.546738,4.850303
29-05-2017T01:55,71.561577,4.860451
29-05-2017T02:00,71.576275,4.871136
29-05-2017T02:05,71.590873,4.880636
29-05-2017T02:10,71.605464,4.8905199999999995
29-05-2017T02:15,71.620028,4.9007190000000005
29-05-2017T02:20,71.634524,4.911068
29-05-2017T02:25,71.649114,4.921125
29-05-2017T02:30,71.663656,4.930989
29-05-2017T02:35,71.678267,4.941180999999999
29-05-2017T02:40,71.69289300000001,4.951504
29-05-2017T02:45,71.707521,4.961458
29-05-2017T02:50,71.722124,4.971572
29-05-2017T02:55,71.736673,4.981684
29-05-2017T03:00,71.75109499999999,4.9920800000000005
29-05-2017T03:05,71.765502,5.002316
29-05-2017T03:10,71.77985100000001,5.011679
29-05-2017T03:15,71.794287,5.022245
29-05-2017T03:20,71.808846,5.032647
29-05-2017T03:25,71.82337,5.042389
29-05-2017T03:30,71.837764,5.052598000000001
29-05-2017T03:35,71.852088,5.062136
29-05-2017T03:40,71.866265,5.072557
29-05-2017T03:45,71.880386,5.082148
29-05-2017T03:50,71.89460600000001,5.092345
29-05-2017T03:55,71.90876800000001,5.102507
29-05-2017T04:00,71.922938,5.111972
29-05-2017T04:05,71.937063,5.1217
29-05-2017T04:10,71.950965,5.132016999999999
29-05-2017T04:15,71.964893,5.141595
29-05-2017T04:20,71.978899,5.151961
29-05-2017T04:25,71.992917,5.161656
29-05-2017T04:30,72.00694399999999,5.171511
29-05-2017T04:35,72.021054,5.181646
29-05-2017T04:40,72.035173,5.191292
29-05-2017T04:45,72.049177,5.20191
29-05-2017T04:50,72.063085,5.211084
29-05-2017T04:55,72.077088,5.220848999999999
29-05-2017T05:00,72.091083,5.230796
29-05-2017T05:05,72.104922,5.241111
29-05-2017T05:10,72.11870400000001,5.250426999999999
29-05-2017T05:15,72.1324,5.260280000000001
29-05-2017T05:20,72.145942,5.270429
29-05-2017T05:25,72.159516,5.2797089999999995
29-05-2017T05:30,72.173038,5.289887
29-05-2017T05:35,72.18653499999999,5.299353
29-05-2017T05:40,72.199876,5.309113
29-05-2017T05:45,72.21321,5.317837
29-05-2017T05:50,72.226435,5.327706
29-05-2017T05:55,72.239814,5.337079
29-05-2017T06:00,72.253352,5.346466
29-05-2017T06:05,72.267104,5.356357
29-05-2017T06:10,72.280974,5.3664510000000005
29-05-2017T06:15,72.294989,5.37709
29-05-2017T06:20,72.30926,5.386578
29-05-2017T06:25,72.323592,5.397361
29-05-2017T06:30,72.33807,5.4073269999999996
29-05-2017T06:35,72.352519,5.418143
29-05-2017T06:40,72.367071,5.428662
29-05-2017T06:45,72.38170699999999,5.438969
29-05-2017T06:50,72.39635899999999,5.449755000000001
29-05-2017T06:55,72.411156,5.460253
29-05-2017T07:00,72.42596400000001,5.470982
29-05-2017T07:05,72.440663,5.481889
29-05-2017T07:10,72.455364,5.4925239999999995
29-05-2017T07:15,72.470099,5.50275
29-05-2017T07:20,72.48468000000001,5.513935
29-05-2017T07:25,72.499259,5.523295
29-05-2017T07:30,72.513806,5.534379
29-05-2017T07:35,72.528317,5.545797
29-05-2017T07:40,72.542899,5.556098
29-05-2017T07:45,72.557458,5.566565
29-05-2017T07:50,72.570452,5.576961
29-05-2017T07:55,72.57803299999999,5.582351999999999
29-05-2017T08:00,72.579081,5.584416
29-05-2017T08:05,72.578889,5.586478
29-05-2017T08:10,72.579259,5.587433
29-05-2017T08:15,72.579587,5.589378
29-05-2017T08:20,72.57934200000001,5.592371
29-05-2017T08:25,72.57891,5.594067
29-05-2017T08:30,72.5787,5.594043
29-05-2017T08:35,72.578694,5.594103
29-05-2017T08:40,72.578744,5.593532
29-05-2017T08:45,72.57866999999999,5.593024
29-05-2017T08:50,72.578451,5.592211
29-05-2017T08:55,72.578372,5.592496
29-05-2017T09:00,72.578485,5.592947000000001
29-05-2017T09:05,72.578387,5.592435
29-05-2017T09:10,72.578224,5.592015
29-05-2017T09:15,72.577781,5.590776
29-05-2017T09:20,72.576885,5.58959
29-05-2017T09:25,72.575919,5.589051
29-05-2017T09:30,72.57571,5.589135
29-05-2017T09:35,72.576011,5.589509
29-05-2017T09:40,72.576275,5.589792
29-05-2017T09:45,72.576183,5.589887
29-05-2017T09:50,72.575891,5.590066
29-05-2017T09:55,72.576594,5.589042
29-05-2017T10:00,72.584886,5.5868199999999995
29-05-2017T10:05,72.59800600000001,5.594714
29-05-2017T10:10,72.61074,5.604241
29-05-2017T10:15,72.622928,5.613347
29-05-2017T10:20,72.6351,5.622469000000001
29-05-2017T10:25,72.647424,5.6315029999999995
29-05-2017T10:30,72.65974,5.640865
29-05-2017T10:35,72.67206800000001,5.649942
29-05-2017T10:40,72.684393,5.659402
29-05-2017T10:45,72.694654,5.664553
29-05-2017T10:50,72.69626,5.659731
29-05-2017T10:55,72.69555799999999,5.657124
29-05-2017T11:00,72.69445400000001,5.654621
29-05-2017T11:05,72.69301,5.650849
29-05-2017T11:10,72.69206199999999,5.647137
29-05-2017T11:15,72.691614,5.64576
29-05-2017T11:20,72.691255,5.645329
29-05-2017T11:25,72.691061,5.645212
29-05-2017T11:30,72.690943,5.6452599999999995
29-05-2017T11:35,72.69095,5.644328
29-05-2017T11:40,72.691109,5.642525
29-05-2017T11:45,72.69121899999999,5.641156
29-05-2017T11:50,72.69137099999999,5.640923
29-05-2017T11:55,72.69154,5.641006
29-05-2017T12:00,72.691704,5.641102
29-05-2017T12:05,72.691816,5.64131
29-05-2017T12:10,72.691812,5.64173
29-05-2017T12:15,72.69171800000001,5.642246
29-05-2017T12:20,72.691609,5.6428
29-05-2017T12:25,72.691502,5.643369
29-05-2017T12:30,72.69149200000001,5.64364
29-05-2017T12:35,72.691618,5.6438
29-05-2017T12:40,72.691746,5.644172
29-05-2017T12:45,72.691753,5.644524
29-05-2017T12:50,72.691691,5.644906
29-05-2017T12:55,72.691575,5.645388
29-05-2017T13:00,72.691538,5.645908
29-05-2017T13:05,72.691466,5.6467529999999995
29-05-2017T13:10,72.69149499999999,5.6474839999999995
29-05-2017T13:15,72.696963,5.647577
29-05-2017T13:20,72.709016,5.659614
29-05-2017T13:25,72.721925,5.675739
29-05-2017T13:30,72.734941,5.6930190000000005
29-05-2017T13:35,72.748187,5.706064
29-05-2017T13:40,72.76071800000001,5.714651
29-05-2017T13:45,72.772674,5.72356
29-05-2017T13:50,72.7844,5.732444999999999
29-05-2017T13:55,72.796065,5.740894
29-05-2017T14:00,72.807749,5.749187999999999
29-05-2017T14:05,72.819384,5.758401
29-05-2017T14:10,72.831061,5.767393
29-05-2017T14:15,72.842788,5.775972
29-05-2017T14:20,72.85449,5.784133
29-05-2017T14:25,72.86612099999999,5.792744
29-05-2017T14:30,72.87823399999999,5.80178
29-05-2017T14:35,72.891109,5.811553
29-05-2017T14:40,72.903284,5.819303
29-05-2017T14:45,72.91544499999999,5.830707
29-05-2017T14:50,72.929058,5.840455
29-05-2017T14:55,72.943462,5.851081
29-05-2017T15:00,72.95797900000001,5.861715
29-05-2017T15:05,72.972535,5.872257
29-05-2017T15:10,72.986836,5.882766999999999
29-05-2017T15:15,72.99771199999999,5.889448000000001
29-05-2017T15:20,73.003999,5.894407
29-05-2017T15:25,73.016287,5.9038889999999995
29-05-2017T15:30,73.031077,5.915004
29-05-2017T15:35,73.045923,5.926169
29-05-2017T15:40,73.06065600000001,5.937675
29-05-2017T15:45,73.075376,5.949299
29-05-2017T15:50,73.09011600000001,5.959547
29-05-2017T15:55,73.104763,5.971304
29-05-2017T16:00,73.11954,5.981774
29-05-2017T16:05,73.134283,5.993366
29-05-2017T16:10,73.149023,6.004778
29-05-2017T16:15,73.163884,6.015558
29-05-2017T16:20,73.178788,6.026706
29-05-2017T16:25,73.193535,6.038069
29-05-2017T16:30,73.20835799999999,6.049241
29-05-2017T16:35,73.223201,6.060822
29-05-2017T16:40,73.238182,6.071549
29-05-2017T16:45,73.25322299999999,6.083037
29-05-2017T16:50,73.268327,6.094833
29-05-2017T16:55,73.28342099999999,6.106325
29-05-2017T17:00,73.298573,6.117599
29-05-2017T17:05,73.313965,6.129335
29-05-2017T17:10,73.329332,6.141046
29-05-2017T17:15,73.344383,6.15304
29-05-2017T17:20,73.359391,6.163547
29-05-2017T17:25,73.374275,6.175763
29-05-2017T17:30,73.388681,6.18694
29-05-2017T17:35,73.403196,6.1974480000000005
29-05-2017T17:40,73.417743,6.208397
29-05-2017T17:45,73.43239799999999,6.219993
29-05-2017T17:50,73.44714,6.231246
29-05-2017T17:55,73.461798,6.242351
29-05-2017T18:00,73.476363,6.253645
29-05-2017T18:05,73.491147,6.264807
29-05-2017T18:10,73.505788,6.2767669999999995
29-05-2017T18:15,73.520489,6.287876
29-05-2017T18:20,73.535023,6.29891
29-05-2017T18:25,73.549464,6.31073
29-05-2017T18:30,73.563869,6.3211260000000005
29-05-2017T18:35,73.578085,6.332202
29-05-2017T18:40,73.592239,6.34309
29-05-2017T18:45,73.606258,6.3544410000000005
29-05-2017T18:50,73.62022900000001,6.3650400000000005
29-05-2017T18:55,73.634373,6.375699
29-05-2017T19:00,73.64828,6.386633
29-05-2017T19:05,73.6621,6.397183999999999
29-05-2017T19:10,73.676174,6.4079440000000005
29-05-2017T19:15,73.690113,6.419679
29-05-2017T19:20,73.704138,6.430059
29-05-2017T19:25,73.718188,6.441443
29-05-2017T19:30,73.732135,6.452129
29-05-2017T19:35,73.745931,6.4627360000000005
29-05-2017T19:40,73.759564,6.473585
29-05-2017T19:45,73.7731,6.484531
29-05-2017T19:50,73.786676,6.495412
29-05-2017T19:55,73.800372,6.505473
29-05-2017T20:00,73.814113,6.516349
29-05-2017T20:05,73.827901,6.527353
29-05-2017T20:10,73.841652,6.537761
29-05-2017T20:15,73.855266,6.548475
29-05-2017T20:20,73.868829,6.559792999999999
29-05-2017T20:25,73.88252,6.570371000000001
29-05-2017T20:30,73.89411199999999,6.578760000000001
29-05-2017T20:35,73.904543,6.587192999999999
29-05-2017T20:40,73.91741999999999,6.598099
29-05-2017T20:45,73.930937,6.608246
29-05-2017T20:50,73.944654,6.61918
29-05-2017T20:55,73.958283,6.6288800000000005
29-05-2017T21:00,73.972009,6.640103999999999
29-05-2017T21:05,73.98581,6.650824000000001
29-05-2017T21:10,73.999617,6.661711
29-05-2017T21:15,74.013346,6.672654
29-05-2017T21:20,74.026749,6.683524
29-05-2017T21:25,74.040052,6.693291
29-05-2017T21:30,74.05340799999999,6.704084
29-05-2017T21:35,74.06693800000001,6.714529
29-05-2017T21:40,74.08075600000001,6.725743
29-05-2017T21:45,74.094131,6.736472999999999
29-05-2017T21:50,74.107153,6.747207
29-05-2017T21:55,74.11964,6.756831
29-05-2017T22:00,74.13209,6.7666699999999995
29-05-2017T22:05,74.145075,6.776786
29-05-2017T22:10,74.158441,6.787272
29-05-2017T22:15,74.17205200000001,6.798217
29-05-2017T22:20,74.18560699999999,6.809850999999999
29-05-2017T22:25,74.19882,6.820316
29-05-2017T22:30,74.21173,6.8308029999999995
29-05-2017T22:35,74.224527,6.840882000000001
29-05-2017T22:40,74.236914,6.851091
29-05-2017T22:45,74.249471,6.860595
29-05-2017T22:50,74.262134,6.870775
29-05-2017T22:55,74.274744,6.881406
29-05-2017T23:00,74.286932,6.890736
29-05-2017T23:05,74.298769,6.900562
29-05-2017T23:10,74.311009,6.910494
29-05-2017T23:15,74.322902,6.919953
29-05-2017T23:20,74.334334,6.9294910000000005
29-05-2017T23:25,74.346147,6.9386589999999995
29-05-2017T23:30,74.357268,6.947575
29-05-2017T23:35,74.368821,6.957155
29-05-2017T23:40,74.379735,6.965778
29-05-2017T23:45,74.391054,6.974825999999999
29-05-2017T23:50,74.40306899999999,6.984172999999999
29-05-2017T23:55,74.415251,6.994828999999999
30-05-2017T00:00,74.426794,7.00427
30-05-2017T00:05,74.437591,7.012811999999999
30-05-2017T00:10,74.448488,7.021792
30-05-2017T00:15,74.459343,7.030635
30-05-2017T00:20,74.46927099999999,7.038311
30-05-2017T00:25,74.480479,7.047572
30-05-2017T00:30,74.491385,7.056462
30-05-2017T00:35,74.500919,7.064437
30-05-2017T00:40,74.510646,7.072277000000001
30-05-2017T00:45,74.521663,7.080492
30-05-2017T00:50,74.533252,7.090884
30-05-2017T00:55,74.543642,7.0998220000000005
30-05-2017T01:00,74.554751,7.108737
