Date/Time,Latitude,Longitude
30-05-2017T01:05,74.565259,7.117358
30-05-2017T01:10,74.577386,7.1262360000000005
30-05-2017T01:15,74.589263,7.137222
30-05-2017T01:20,74.600404,7.14585
30-05-2017T01:25,74.611032,7.154456
30-05-2017T01:30,74.622876,7.164312
30-05-2017T01:35,74.634608,7.173951
30-05-2017T01:40,74.64724100000001,7.184498
30-05-2017T01:45,74.65939,7.193998
30-05-2017T01:50,74.672211,7.205162
30-05-2017T01:55,74.684129,7.21442
30-05-2017T02:00,74.696816,7.224968
30-05-2017T02:05,74.709523,7.235817999999999
30-05-2017T02:10,74.721886,7.246225
30-05-2017T02:15,74.734948,7.256239999999999
30-05-2017T02:20,74.747989,7.267739
30-05-2017T02:25,74.761081,7.277955
30-05-2017T02:30,74.77386899999999,7.289439999999999
30-05-2017T02:35,74.78625600000001,7.299392999999999
30-05-2017T02:40,74.799525,7.309906
30-05-2017T02:45,74.813327,7.321317999999999
30-05-2017T02:50,74.826806,7.333259
30-05-2017T02:55,74.84042,7.344353999999999
30-05-2017T03:00,74.85469499999999,7.356256
30-05-2017T03:05,74.868498,7.36838
30-05-2017T03:10,74.882104,7.379159
30-05-2017T03:15,74.895719,7.390426
30-05-2017T03:20,74.909704,7.401953999999999
30-05-2017T03:25,74.924116,7.413991
30-05-2017T03:30,74.938476,7.426813
30-05-2017T03:35,74.952873,7.438447
30-05-2017T03:40,74.966476,7.4507330000000005
30-05-2017T03:45,74.98013399999999,7.4617320000000005
30-05-2017T03:50,74.994742,7.473178
30-05-2017T03:55,75.00953299999999,7.486146000000001
30-05-2017T04:00,75.023985,7.4981729999999995
30-05-2017T04:05,75.037596,7.510255
30-05-2017T04:10,75.05202,7.522061
30-05-2017T04:15,75.06662800000001,7.534638
30-05-2017T04:20,75.081296,7.546914999999999
30-05-2017T04:25,75.096352,7.559551
30-05-2017T04:30,75.11128599999999,7.570986
30-05-2017T04:35,75.124333,7.583049000000001
30-05-2017T04:40,75.137283,7.593729
30-05-2017T04:45,75.150238,7.605949000000001
30-05-2017T04:50,75.164316,7.6182419999999995
30-05-2017T04:55,75.178428,7.629668
30-05-2017T05:00,75.192631,7.641147999999999
30-05-2017T05:05,75.206822,7.653792
30-05-2017T05:10,75.22139399999999,7.666359
30-05-2017T05:15,75.235745,7.678387
30-05-2017T05:20,75.250159,7.691089
30-05-2017T05:25,75.265073,7.703283
30-05-2017T05:30,75.27974300000001,7.716127
30-05-2017T05:35,75.294622,7.728699000000001
30-05-2017T05:40,75.309505,7.741866
30-05-2017T05:45,75.324155,7.754682000000001
30-05-2017T05:50,75.338341,7.7660100000000005
30-05-2017T05:55,75.351899,7.7783679999999995
30-05-2017T06:00,75.364611,7.789867
30-05-2017T06:05,75.378376,7.800439999999999
30-05-2017T06:10,75.392423,7.812545
30-05-2017T06:15,75.40620600000001,7.824917999999999
30-05-2017T06:20,75.419565,7.837108
30-05-2017T06:25,75.433018,7.848497999999999
30-05-2017T06:30,75.447139,7.859997
30-05-2017T06:35,75.461567,7.87275
30-05-2017T06:40,75.47591,7.88559
30-05-2017T06:45,75.48978199999999,7.898307000000001
30-05-2017T06:50,75.503013,7.9098619999999995
30-05-2017T06:55,75.516951,7.920799000000001
30-05-2017T07:00,75.530825,7.933636
30-05-2017T07:05,75.544235,7.945487
30-05-2017T07:10,75.558286,7.957165
30-05-2017T07:15,75.571838,7.968746
30-05-2017T07:20,75.58507900000001,7.9810479999999995
30-05-2017T07:25,75.59836899999999,7.992816
30-05-2017T07:30,75.61147,8.0042
30-05-2017T07:35,75.624314,8.014968
30-05-2017T07:40,75.6375,8.026515
30-05-2017T07:45,75.650964,8.038661
30-05-2017T07:50,75.663914,8.050578
30-05-2017T07:55,75.677341,8.061861
30-05-2017T08:00,75.690708,8.073507000000001
30-05-2017T08:05,75.703829,8.085005
30-05-2017T08:10,75.717276,8.097119000000001
30-05-2017T08:15,75.730723,8.108554
30-05-2017T08:20,75.743933,8.121172
30-05-2017T08:25,75.756985,8.133027
30-05-2017T08:30,75.77090799999999,8.145537
30-05-2017T08:35,75.785501,8.157572
30-05-2017T08:40,75.800376,8.170656
30-05-2017T08:45,75.814833,8.183769
30-05-2017T08:50,75.829034,8.196597
30-05-2017T08:55,75.843289,8.209612
30-05-2017T09:00,75.85793000000001,8.22175
30-05-2017T09:05,75.87230600000001,8.235275
30-05-2017T09:10,75.886448,8.247530000000001
30-05-2017T09:15,75.900791,8.260471
30-05-2017T09:20,75.914994,8.272919
30-05-2017T09:25,75.928915,8.286141
30-05-2017T09:30,75.943031,8.298112
30-05-2017T09:35,75.956888,8.310752
30-05-2017T09:40,75.970827,8.322863
30-05-2017T09:45,75.98520500000001,8.335827
30-05-2017T09:50,75.999716,8.349848
30-05-2017T09:55,76.014338,8.362716
30-05-2017T10:00,76.029259,8.375869999999999
30-05-2017T10:05,76.044358,8.389358
30-05-2017T10:10,76.059169,8.403034
30-05-2017T10:15,76.07391,8.416367
30-05-2017T10:20,76.088814,8.430375999999999
30-05-2017T10:25,76.104007,8.443441
30-05-2017T10:30,76.11920400000001,8.458066
30-05-2017T10:35,76.134389,8.471786
30-05-2017T10:40,76.149741,8.485793
30-05-2017T10:45,76.165238,8.498911
30-05-2017T10:50,76.180522,8.513622999999999
30-05-2017T10:55,76.195987,8.527097
30-05-2017T11:00,76.211617,8.54171
30-05-2017T11:05,76.227175,8.556832
30-05-2017T11:10,76.24293399999999,8.570812
30-05-2017T11:15,76.258741,8.585433
30-05-2017T11:20,76.274651,8.599967
30-05-2017T11:25,76.29065200000001,8.613332000000002
30-05-2017T11:30,76.306348,8.629315
30-05-2017T11:35,76.32205400000001,8.643089999999999
30-05-2017T11:40,76.337398,8.65801
30-05-2017T11:45,76.352868,8.671699
30-05-2017T11:50,76.368372,8.686202999999999
30-05-2017T11:55,76.38379,8.69988
30-05-2017T12:00,76.398921,8.714349
30-05-2017T12:05,76.41391800000001,8.728903
30-05-2017T12:10,76.428855,8.741575
30-05-2017T12:15,76.444012,8.755608
30-05-2017T12:20,76.459255,8.77096
30-05-2017T12:25,76.474498,8.784785000000001
30-05-2017T12:30,76.489704,8.798461999999999
30-05-2017T12:35,76.505033,8.812558000000001
30-05-2017T12:40,76.520287,8.827863
30-05-2017T12:45,76.53564,8.841505
30-05-2017T12:50,76.55098100000001,8.856398
30-05-2017T12:55,76.566296,8.870453
30-05-2017T13:00,76.581468,8.884574
30-05-2017T13:05,76.596469,8.899182000000001
30-05-2017T13:10,76.611398,8.912825999999999
30-05-2017T13:15,76.626294,8.926613
30-05-2017T13:20,76.641104,8.941121
30-05-2017T13:25,76.65597,8.954986
30-05-2017T13:30,76.670652,8.969403
30-05-2017T13:35,76.68531899999999,8.983335
30-05-2017T13:40,76.70003100000001,8.99743
30-05-2017T13:45,76.714741,9.010916
30-05-2017T13:50,76.729458,9.024492
30-05-2017T13:55,76.744088,9.038675999999999
30-05-2017T14:00,76.758409,9.051524
30-05-2017T14:05,76.772448,9.065497
30-05-2017T14:10,76.786469,9.079146000000001
30-05-2017T14:15,76.800569,9.092262
30-05-2017T14:20,76.814727,9.106156
30-05-2017T14:25,76.82916999999999,9.119802
30-05-2017T14:30,76.84405600000001,9.133175
30-05-2017T14:35,76.8591,9.148802
30-05-2017T14:40,76.874051,9.163414
30-05-2017T14:45,76.888954,9.177775
30-05-2017T14:50,76.903841,9.191709
30-05-2017T14:55,76.918593,9.204912
30-05-2017T15:00,76.932852,9.220056
30-05-2017T15:05,76.94717299999999,9.233965
30-05-2017T15:10,76.961616,9.24721
30-05-2017T15:15,76.976057,9.261157
30-05-2017T15:20,76.990471,9.275171
30-05-2017T15:25,77.004789,9.288910000000001
30-05-2017T15:30,77.019133,9.303067
30-05-2017T15:35,77.03353100000001,9.316322
30-05-2017T15:40,77.047873,9.330858000000001
30-05-2017T15:45,77.062138,9.345181
30-05-2017T15:50,77.076465,9.358186
30-05-2017T15:55,77.090638,9.372148
30-05-2017T16:00,77.104872,9.386836
30-05-2017T16:05,77.119428,9.401159
30-05-2017T16:10,77.134069,9.415664
30-05-2017T16:15,77.148803,9.42895
30-05-2017T16:20,77.163498,9.443346
30-05-2017T16:25,77.178107,9.45872
30-05-2017T16:30,77.192796,9.47259
30-05-2017T16:35,77.207464,9.486533
30-05-2017T16:40,77.221987,9.500679
30-05-2017T16:45,77.236508,9.516167999999999
30-05-2017T16:50,77.251199,9.529823
30-05-2017T16:55,77.262001,9.539685
30-05-2017T17:00,77.26353,9.542717
30-05-2017T17:05,77.26441,9.544362
30-05-2017T17:10,77.264688,9.543463000000001
30-05-2017T17:15,77.264511,9.541903999999999
30-05-2017T17:20,77.26418199999999,9.540244
30-05-2017T17:25,77.263752,9.538569
30-05-2017T17:30,77.26332,9.537129
30-05-2017T17:35,77.262941,9.535569
30-05-2017T17:40,77.26270600000001,9.534084
30-05-2017T17:45,77.262691,9.532986
30-05-2017T17:50,77.26292600000001,9.532496
30-05-2017T17:55,77.263258,9.532085
30-05-2017T18:00,77.263261,9.530874
30-05-2017T18:05,77.262948,9.529339
30-05-2017T18:10,77.26270500000001,9.528779
30-05-2017T18:15,77.262766,9.528614
30-05-2017T18:20,77.263008,9.528901
30-05-2017T18:25,77.2633,9.529289
30-05-2017T18:30,77.263473,9.529575999999999
30-05-2017T18:35,77.26348,9.529676
30-05-2017T18:40,77.263468,9.529819999999999
30-05-2017T18:45,77.263476,9.529817999999999
30-05-2017T18:50,77.263406,9.529378
30-05-2017T18:55,77.263127,9.528526
30-05-2017T19:00,77.26272800000001,9.527232000000001
30-05-2017T19:05,77.262345,9.526144
30-05-2017T19:10,77.26205300000001,9.526155000000001
30-05-2017T19:15,77.261847,9.527022
30-05-2017T19:20,77.263591,9.534904
30-05-2017T19:25,77.273481,9.568552
30-05-2017T19:30,77.285309,9.608937
30-05-2017T19:35,77.297083,9.650304
30-05-2017T19:40,77.30925699999999,9.689928
30-05-2017T19:45,77.320187,9.736854
30-05-2017T19:50,77.332307,9.764294999999999
30-05-2017T19:55,77.346822,9.763187
30-05-2017T20:00,77.356088,9.761911999999999
30-05-2017T20:05,77.356255,9.761888
30-05-2017T20:10,77.356255,9.761888
30-05-2017T20:15,77.356255,9.761888
30-05-2017T20:20,77.356255,9.761888
30-05-2017T20:25,77.356255,9.761888
30-05-2017T20:30,77.356255,9.761888
30-05-2017T20:35,70.773563,8.919991
30-05-2017T20:40,77.478059,9.748975
30-05-2017T20:45,77.492592,9.748173
30-05-2017T20:50,77.507171,9.747712
30-05-2017T20:55,77.52171899999999,9.74889
30-05-2017T21:00,77.53631700000001,9.749916
30-05-2017T21:05,77.550962,9.752305
30-05-2017T21:10,77.565719,9.752219
30-05-2017T21:15,77.580495,9.753003999999999
30-05-2017T21:20,77.595378,9.753558
30-05-2017T21:25,77.610272,9.752744
30-05-2017T21:30,77.625036,9.754227
30-05-2017T21:35,77.63979,9.753786999999999
30-05-2017T21:40,77.654494,9.753713000000001
30-05-2017T21:45,77.669156,9.754180999999999
30-05-2017T21:50,77.68397900000001,9.754709
30-05-2017T21:55,77.69882,9.754895
30-05-2017T22:00,77.71355600000001,9.755709
30-05-2017T22:05,77.728241,9.756708999999999
30-05-2017T22:10,77.742987,9.755925
30-05-2017T22:15,77.757704,9.755683
30-05-2017T22:20,77.772414,9.756167999999999
30-05-2017T22:25,77.78712800000001,9.756907
30-05-2017T22:30,77.80171999999999,9.758056
30-05-2017T22:35,77.816209,9.758045
30-05-2017T22:40,77.830673,9.757781
30-05-2017T22:45,77.845083,9.757672
30-05-2017T22:50,77.859576,9.758711
30-05-2017T22:55,77.874074,9.757992999999999
30-05-2017T23:00,77.888564,9.758258
30-05-2017T23:05,77.902937,9.75937
30-05-2017T23:10,77.917371,9.759647
30-05-2017T23:15,77.932,9.760507
30-05-2017T23:20,77.946791,9.760191
30-05-2017T23:25,77.96170699999999,9.760480000000001
30-05-2017T23:30,77.97666,9.760734
30-05-2017T23:35,77.991624,9.761411
30-05-2017T23:40,78.006601,9.762074
30-05-2017T23:45,78.021603,9.762311
30-05-2017T23:50,78.036631,9.761649
30-05-2017T23:55,78.051575,9.762972
31-05-2017T00:00,78.066401,9.762360000000001
31-05-2017T00:05,78.081125,9.763121
31-05-2017T00:10,78.09591800000001,9.763218
31-05-2017T00:15,78.110794,9.764447
31-05-2017T00:20,78.125709,9.764472
31-05-2017T00:25,78.140652,9.764968
31-05-2017T00:30,78.155436,9.764424
31-05-2017T00:35,78.169978,9.765779
31-05-2017T00:40,78.18450899999999,9.765095
31-05-2017T00:45,78.19915999999999,9.765274
31-05-2017T00:50,78.213613,9.76551
31-05-2017T00:55,78.22784899999999,9.766949
31-05-2017T01:00,78.241962,9.767724000000001
31-05-2017T01:05,78.256033,9.767318
31-05-2017T01:10,78.269651,9.753101
31-05-2017T01:15,78.283454,9.733768
31-05-2017T01:20,78.297253,9.712143
31-05-2017T01:25,78.311079,9.691363
31-05-2017T01:30,78.32498100000001,9.670361999999999
31-05-2017T01:35,78.339097,9.650780000000001
31-05-2017T01:40,78.353213,9.628477
31-05-2017T01:45,78.36745400000001,9.606337
31-05-2017T01:50,78.381805,9.585004
31-05-2017T01:55,78.39608,9.563349
31-05-2017T02:00,78.410433,9.541509
31-05-2017T02:05,78.424994,9.520779
31-05-2017T02:10,78.439444,9.498003
31-05-2017T02:15,78.453971,9.47625
31-05-2017T02:20,78.46842099999999,9.4534
31-05-2017T02:25,78.482969,9.431531
31-05-2017T02:30,78.49759499999999,9.409264
31-05-2017T02:35,78.51235799999999,9.386922
31-05-2017T02:40,78.52726899999999,9.365197
31-05-2017T02:45,78.542152,9.341683
31-05-2017T02:50,78.557162,9.319328
31-05-2017T02:55,78.571911,9.295421000000001
31-05-2017T03:00,78.58644699999999,9.272814
31-05-2017T03:05,78.600989,9.250433000000001
31-05-2017T03:10,78.615496,9.228438
31-05-2017T03:15,78.629991,9.206493
31-05-2017T03:20,78.644389,9.183602
31-05-2017T03:25,78.65880200000001,9.161397000000001
31-05-2017T03:30,78.6732,9.140258
31-05-2017T03:35,78.687516,9.118796000000001
31-05-2017T03:40,78.701672,9.096117999999999
31-05-2017T03:45,78.715863,9.073563
31-05-2017T03:50,78.73005400000001,9.052392999999999
31-05-2017T03:55,78.74408100000001,9.030169
31-05-2017T04:00,78.75815,9.008238
31-05-2017T04:05,78.772163,8.986382
31-05-2017T04:10,78.786038,8.964191
31-05-2017T04:15,78.799786,8.943369
31-05-2017T04:20,78.813507,8.922779
31-05-2017T04:25,78.827157,8.900768
31-05-2017T04:30,78.840818,8.878269
31-05-2017T04:35,78.854793,8.85778
31-05-2017T04:40,78.868601,8.836091
31-05-2017T04:45,78.882064,8.812702999999999
31-05-2017T04:50,78.89591800000001,8.792398
31-05-2017T04:55,78.90988399999999,8.770897999999999
31-05-2017T05:00,78.92375,8.747755
31-05-2017T05:05,78.93760999999999,8.726447
31-05-2017T05:10,78.95118599999999,8.704871
31-05-2017T05:15,78.964465,8.684778999999999
31-05-2017T05:20,78.97754499999999,8.662813
31-05-2017T05:25,78.990679,8.641334
31-05-2017T05:30,79.003834,8.621253999999999
31-05-2017T05:35,79.01716400000001,8.59995
31-05-2017T05:40,79.0311,8.577424
31-05-2017T05:45,79.045295,8.555377
31-05-2017T05:50,79.05960300000001,8.533038000000001
31-05-2017T05:55,79.073872,8.508863999999999
31-05-2017T06:00,79.08827600000001,8.485201
31-05-2017T06:05,79.102758,8.463239999999999
31-05-2017T06:10,79.117036,8.439283
31-05-2017T06:15,79.131403,8.416476
31-05-2017T06:20,79.14569300000001,8.394264999999999
31-05-2017T06:25,79.159768,8.370502
31-05-2017T06:30,79.173929,8.348525
31-05-2017T06:35,79.187887,8.32432
31-05-2017T06:40,79.201864,8.303469
31-05-2017T06:45,79.215536,8.280485
31-05-2017T06:50,79.229091,8.259782000000001
31-05-2017T06:55,79.242652,8.239962
31-05-2017T07:00,79.256473,8.248361000000001
31-05-2017T07:05,79.269435,8.280155
31-05-2017T07:10,79.282448,8.315274
31-05-2017T07:15,79.295771,8.348156
31-05-2017T07:20,79.30901899999999,8.381627
31-05-2017T07:25,79.318466,8.40576
31-05-2017T07:30,79.320199,8.413913
31-05-2017T07:35,79.320076,8.416727
31-05-2017T07:40,79.319806,8.416745
31-05-2017T07:45,79.319769,8.418194
31-05-2017T07:50,79.31959499999999,8.418969
31-05-2017T07:55,79.319118,8.419878
31-05-2017T08:00,79.318787,8.422272
31-05-2017T08:05,79.318607,8.423534
31-05-2017T08:10,79.31794599999999,8.422658
31-05-2017T08:15,79.31716,8.420278
31-05-2017T08:20,79.31662299999999,8.4183
31-05-2017T08:25,79.316188,8.41949
31-05-2017T08:30,79.315533,8.420277
31-05-2017T08:35,79.314537,8.419929
31-05-2017T08:40,79.314094,8.42348
31-05-2017T08:45,79.321883,8.431510000000001
31-05-2017T08:50,79.336063,8.432316
31-05-2017T08:55,79.350583,8.432278
31-05-2017T09:00,79.365047,8.431335
31-05-2017T09:05,79.379494,8.430541
31-05-2017T09:10,79.394075,8.431772
31-05-2017T09:15,79.408709,8.430896
31-05-2017T09:20,79.423233,8.431372999999999
31-05-2017T09:25,79.437813,8.431105
31-05-2017T09:30,79.452425,8.431594
31-05-2017T09:35,79.46697900000001,8.431928
31-05-2017T09:40,79.48145,8.432175
31-05-2017T09:45,79.495923,8.431202
31-05-2017T09:50,79.510458,8.431898
31-05-2017T09:55,79.52499399999999,8.432078
31-05-2017T10:00,79.535889,8.44432
31-05-2017T10:05,79.54445799999999,8.471731
31-05-2017T10:10,79.557693,8.497848
31-05-2017T10:15,79.572088,8.518310000000001
31-05-2017T10:20,79.586752,8.532674
31-05-2017T10:25,79.601411,8.544821
31-05-2017T10:30,79.615957,8.556802000000001
31-05-2017T10:35,79.630521,8.569397
31-05-2017T10:40,79.645151,8.581371
31-05-2017T10:45,79.65975,8.595566
31-05-2017T10:50,79.67456899999999,8.61011
31-05-2017T10:55,79.689442,8.624264
31-05-2017T11:00,79.704305,8.638545
31-05-2017T11:05,79.718976,8.654422
31-05-2017T11:10,79.733621,8.66955
31-05-2017T11:15,79.748225,8.683584
31-05-2017T11:20,79.762805,8.698285
31-05-2017T11:25,79.77750400000001,8.712635
31-05-2017T11:30,79.79239799999999,8.726396000000001
31-05-2017T11:35,79.807313,8.740611
31-05-2017T11:40,79.822144,8.754164
31-05-2017T11:45,79.836872,8.768591
31-05-2017T11:50,79.851476,8.784837
31-05-2017T11:55,79.865645,8.808241
31-05-2017T12:00,79.879713,8.833496
31-05-2017T12:05,79.89340899999999,8.862525
31-05-2017T12:10,79.90604300000001,8.904093
31-05-2017T12:15,79.919262,8.939535000000001
31-05-2017T12:20,79.932724,8.96096
31-05-2017T12:25,79.94327,8.973881
31-05-2017T12:30,79.952777,8.990335
31-05-2017T12:35,79.96271800000001,8.992766
31-05-2017T12:40,79.97204599999999,9.001139
31-05-2017T12:45,79.980862,9.023795
31-05-2017T12:50,79.990454,9.025310000000001
31-05-2017T12:55,79.998112,9.017444
31-05-2017T13:00,80.003671,9.020942
31-05-2017T13:05,80.016501,9.011673
31-05-2017T13:10,80.027389,8.994411
31-05-2017T13:15,80.036666,8.986526
31-05-2017T13:20,80.04297199999999,9.000405
31-05-2017T13:25,80.048022,9.001107000000001
31-05-2017T13:30,80.054478,9.004919000000001
31-05-2017T13:35,80.060384,9.019017999999999
31-05-2017T13:40,80.061102,9.016647
31-05-2017T13:45,80.062549,9.027255
31-05-2017T13:50,80.06553000000001,9.049102
31-05-2017T13:55,80.068421,9.079805
31-05-2017T14:00,80.071844,9.115913
31-05-2017T14:05,80.07193000000001,9.166239
31-05-2017T14:10,80.07507199999999,9.21136
31-05-2017T14:15,80.07690799999999,9.25165
31-05-2017T14:20,80.07601899999999,9.283224
31-05-2017T14:25,80.07624399999999,9.297822
31-05-2017T14:30,80.076752,9.328716
31-05-2017T14:35,80.079813,9.356709
31-05-2017T14:40,80.08179100000001,9.401064
31-05-2017T14:45,80.082087,9.435830000000001
31-05-2017T14:50,80.083939,9.455167999999999
31-05-2017T14:55,80.088359,9.479713
31-05-2017T15:00,80.093947,9.508462
31-05-2017T15:05,80.099542,9.526489999999999
31-05-2017T15:10,80.106144,9.54922
31-05-2017T15:15,80.11031,9.575479
31-05-2017T15:20,80.114101,9.615611999999999
31-05-2017T15:25,80.120456,9.625886999999999
31-05-2017T15:30,80.122599,9.621131
31-05-2017T15:35,80.122621,9.616835
31-05-2017T15:40,80.12866700000001,9.582424000000001
31-05-2017T15:45,80.134277,9.5704
31-05-2017T15:50,80.139125,9.572515
31-05-2017T15:55,80.141734,9.579806
31-05-2017T16:00,80.142433,9.581572
31-05-2017T16:05,80.143664,9.592488000000001
31-05-2017T16:10,80.144868,9.601725
31-05-2017T16:15,80.14469,9.595925999999999
31-05-2017T16:20,80.14585799999999,9.601032
31-05-2017T16:25,80.14611,9.59954
31-05-2017T16:30,80.14710600000001,9.595738
31-05-2017T16:35,80.147666,9.592842999999998
31-05-2017T16:40,80.15016,9.58726
31-05-2017T16:45,80.150133,9.584487
31-05-2017T16:50,80.150039,9.581681
31-05-2017T16:55,80.150227,9.578472999999999
31-05-2017T17:00,80.15046600000001,9.575526
31-05-2017T17:05,80.15123,9.574228
31-05-2017T17:10,80.151077,9.571519
31-05-2017T17:15,80.15285300000001,9.573669
31-05-2017T17:20,80.153397,9.571997
31-05-2017T17:25,80.156152,9.568674
31-05-2017T17:30,80.16139799999999,9.547243
31-05-2017T17:35,80.167234,9.522264
31-05-2017T17:40,80.170971,9.483824
31-05-2017T17:45,80.178842,9.451466
31-05-2017T17:50,80.18901,9.446367
31-05-2017T17:55,80.19804599999999,9.424547
31-05-2017T18:00,80.20382099999999,9.395286
31-05-2017T18:05,80.209533,9.36608
31-05-2017T18:10,80.216672,9.324477
31-05-2017T18:15,80.222102,9.285821
31-05-2017T18:20,80.222581,9.27919
31-05-2017T18:25,80.22275,9.267056
31-05-2017T18:30,80.222871,9.261152000000001
31-05-2017T18:35,80.223012,9.25758
31-05-2017T18:40,80.22318,9.254305
31-05-2017T18:45,80.223355,9.251116
31-05-2017T18:50,80.223522,9.247866
31-05-2017T18:55,80.223701,9.244734
31-05-2017T19:00,80.223888,9.241629
31-05-2017T19:05,80.224056,9.238438
31-05-2017T19:10,80.224223,9.235286
31-05-2017T19:15,80.22444200000001,9.234273
31-05-2017T19:20,80.224544,9.229866000000001
31-05-2017T19:25,80.224717,9.22235
31-05-2017T19:30,80.22522,9.179504
31-05-2017T19:35,80.224703,9.10496
31-05-2017T19:40,80.22999899999999,9.042035
31-05-2017T19:45,80.23654300000001,8.998049
31-05-2017T19:50,80.244006,8.967198
31-05-2017T19:55,80.251497,8.947694
31-05-2017T20:00,80.256939,8.930616
31-05-2017T20:05,80.260604,8.889384
31-05-2017T20:10,80.264901,8.848535
31-05-2017T20:15,80.26414799999999,8.791274000000001
31-05-2017T20:20,80.26231800000001,8.740758
31-05-2017T20:25,80.26236800000001,8.691180000000001
31-05-2017T20:30,80.26259,8.683814
31-05-2017T20:35,80.262624,8.663071
31-05-2017T20:40,80.26279699999999,8.651106
31-05-2017T20:45,80.262817,8.646471
31-05-2017T20:50,80.262624,8.641388000000001
31-05-2017T20:55,80.262874,8.637236
31-05-2017T21:00,80.262524,8.629613
31-05-2017T21:05,80.261647,8.602016
31-05-2017T21:10,80.261111,8.564801
31-05-2017T21:15,80.263549,8.530838000000001
31-05-2017T21:20,80.25800799999999,8.516482
31-05-2017T21:25,80.256055,8.485306
31-05-2017T21:30,80.25604799999999,8.478841000000001
31-05-2017T21:35,80.25461,8.441831
31-05-2017T21:40,80.25392099999999,8.386508000000001
31-05-2017T21:45,80.262263,8.362061
31-05-2017T21:50,80.269986,8.336513
31-05-2017T21:55,80.276219,8.306455999999999
31-05-2017T22:00,80.28123199999999,8.259276
31-05-2017T22:05,80.284897,8.225555
31-05-2017T22:10,80.290712,8.215751
31-05-2017T22:15,80.293886,8.192514
31-05-2017T22:20,80.294107,8.196236
31-05-2017T22:25,80.294347,8.185774
31-05-2017T22:30,80.294528,8.190742
31-05-2017T22:35,80.29471,8.174987
31-05-2017T22:40,80.294913,8.173844
31-05-2017T22:45,80.295106,8.184877
31-05-2017T22:50,80.295168,8.165982000000001
31-05-2017T22:55,80.295397,8.144803
31-05-2017T23:00,80.2978,8.085328
31-05-2017T23:05,80.298982,8.059375
31-05-2017T23:10,80.299035,8.062644
31-05-2017T23:15,80.299362,8.050573
31-05-2017T23:20,80.299435,8.06144
31-05-2017T23:25,80.300763,8.029421000000001
31-05-2017T23:30,80.307965,7.991167999999999
31-05-2017T23:35,80.314851,7.951047
31-05-2017T23:40,80.317636,7.918028
31-05-2017T23:45,80.31778,7.914524
31-05-2017T23:50,80.318428,7.904032000000001
